time,ActiveBiomass,Biomass,Carotene,Chlorophyll,Light,Lutein,Nitrate,Nitrogen_quota,Phosphate,Phosphate_quota,Starch,Starch_concentration,TAG,Protein,Carbohydrate,Lipid,Chlorophyll_concentration,Carotene_concentration,Lutein_concentration
2.5000000000000004,0.12368358332564588,0.13175337975053558,0.003957543005272507,0.030512798396730507,0.0,0.0033403587984261163,4.813278570357181,4.000366185101746,0.10826284497963119,0.3051771562532332,0.017103754347552094,0.002238633552146039,0.006585134415109971,0.22617321686221661,0.27496948055913284,0.13609069542404656,0.004020164314415968,0.0005214196664527445,0.00044010356127207885
2.520833333333334,0.12448172715249808,0.1325449640313192,0.003938219213105693,0.030331948927944496,0.0,0.0033440106486173405,4.810588425329991,3.9967985165427184,0.1080183610126811,0.3051989488859522,0.016925682846389765,0.002228390176670232,0.006546104299111665,0.22627327067488331,0.27509112071298747,0.13615089880769446,0.004020347079654214,0.0005219911239485444,0.0004432317711413338
2.5416666666666674,0.12528499541575322,0.13334167747781056,0.003918999739072052,0.030152093225970344,0.0,0.003347631843388647,4.807876914500012,3.993279736383905,0.10777261904008974,0.30521819432354796,0.016748953833163306,0.0022181293341032443,0.006507288653380839,0.22637268794327645,0.2752119869898523,0.13621071917626193,0.004020530690218215,0.0005225659992429693,0.00044637884557557737
2.562500000000001,0.12609342030927384,0.13414355266246414,0.003899884139727608,0.0299732269077375,0.0,0.0033512226124710817,4.805143941816132,3.9898091241880906,0.10752561382945253,0.30523490095103073,0.016573561313735295,0.0022078512592189885,0.006468686531982997,0.22647147143594437,0.2753320827555824,0.13627015819561222,0.004020715142162072,0.0005231443134750591,0.0004495449069996552
2.5833333333333344,0.12690703422794986,0.1349506223632718,0.0038808719719375345,0.029795345595042773,0.0,0.0033547831843003316,4.802389410187209,3.9863859705657134,0.10727734016054744,0.3052490769680716,0.01639949930100004,0.002197556190383451,0.00643029699003406,0.22656962391943333,0.275451411373599,0.13632921753040403,0.004020900431579791,0.0005237260879251481,0.0004527300786151685
2.604166666666668,0.12772586976893996,0.13576291956501946,0.0038619627929003396,0.029618444914766312,0.0,0.00335831378601891,4.7996132214802625,3.983009577005735,0.10702779282615865,0.3052607303885319,0.016226761815003526,0.002187244369567569,0.0063921190837470275,0.22666714815817532,0.275569976204753,0.13638789884402389,0.004021086554604378,0.0005243113440156267,0.0004559344844053813
2.6250000000000013,0.12854995973291802,0.13658047746055324,0.003843156160171771,0.02944252049908402,0.0,0.0033618146434784115,4.79681527651858,3.979679255709018,0.10677696663291704,0.3052698690399853,0.016055342883060496,0.0021769160423596246,0.006354151870477878,0.22676404691436994,0.2756877806071809,0.13644620379851494,0.0040212735074070215,0.0005249001033117269,0.000459158249140161
2.645833333333335,0.12937933712532662,0.13740332945205055,0.003824451631688289,0.029267567985677437,0.0,0.0033652859812418516,4.793995475079794,3.9763943294241817,0.10652485640216064,0.3052765005632312,0.015885236539867214,0.002166571457977166,0.006316394408770664,0.22686032294787128,0.27580482793616806,0.13650413405450917,0.004021461286196324,0.0005254923875222982,0.00046240149838094137
2.6666666666666683,0.1302140351576434,0.13823150915230312,0.0038058487657902235,0.0290935830179381,0.0,0.0033687280225860694,4.791153715893865,3.9731541312858982,0.1062714569708115,0.3052806324118006,0.015716436827609054,0.0021562108692783546,0.006278845758401898,0.2269559790160789,0.27592112154401555,0.13656169127116155,0.0040216498872174015,0.0005260882185006128,0.00046566435848572626
2.6875000000000018,0.13105408724865256,0.13906505038600545,0.003787347121244491,0.028920561245171127,0.0,0.0033721409895042,4.788289896641027,3.969958004655591,0.10601676319227357,0.3052822718514539,0.015548937796064522,0.002145834532772802,0.006241504980424177,0.22705101787382906,0.2760366647799081,0.13661887710608472,0.004021839306751279,0.0005266876182451578,0.0004689469566141158
2.7083333333333353,0.1318995270257253,0.13990398719105224,0.0037689462572670375,0.02874849832279284,0.0,0.003375525102708224,4.785403913949663,3.9668053029645214,0.10576076993734834,0.30528142595966906,0.01538273350270458,0.0021354427086318576,0.0062043711372090716,0.22714544227328812,0.2761514609897847,0.13667569321528483,0.004022029541113996,0.0005272906089004519,0.0004722494207323667
2.7291666666666687,0.13275038832611283,0.1407483538198451,0.0037506457335448403,0.028577389912526875,0.0,0.0033788805816315796,4.782495663394122,3.963695389559195,0.10550347209517054,0.305278101625122,0.015217818012788717,0.0021250356606983003,0.006167443292489399,0.22723925496385292,0.276265513516217,0.13673214125310154,0.004022220586656005,0.0005278972127578616,0.00047557187961848557
2.750000000000002,0.13360670519824316,0.14159818474060618,0.003732445110257611,0.02840723168259618,0.0,0.0033822076444318372,4.779565039492464,3.96062763754908,0.10524486457416421,0.30527230554715756,0.015054185399455433,0.0021146136564955164,0.0061307205114005375,0.22733245869204724,0.276378825698284,0.1367882228721458,0.004022412439761454,0.0005285074522564294,0.00047891446286734974
2.7708333333333357,0.13446851190302775,0.1424535146387005,0.0037143439480991445,0.028238019307911498,0.0,0.0033855065079934554,4.776611935704182,3.957601429656603,0.10498494230301912,0.30526404423525155,0.014891829743809957,0.0021041769672360384,0.006094201860521304,0.22742505620142145,0.27649140087144963,0.13684393972323938,0.004022605096847478,0.0005291213499837101,0.00048227730089586154
2.791666666666669,0.13533584291518128,0.1433143784179663,0.003696341808298201,0.028069748470257266,0.0,0.0033887773879305804,4.773636244427804,3.9546161580693857,0.10472370023168724,0.3052533240084629,0.014730745135007882,0.002093725867829501,0.006057886407913875,0.22751705023246285,0.276603242367454,0.13689929345536103,0.00402279855436358,0.0005297389286765982,0.00048566052494813055
2.8125000000000027,0.1362087329245459,0.14418081120205575,0.00367843825263926,0.027902414858473425,0.0,0.0033920204985899206,4.770637856998499,3.9516712242946785,0.10446113333240137,0.30524015099487695,0.014570925670334122,0.0020832606368899604,0.006021773223163165,0.22760844352249657,0.27671435351419277,0.1369542857155868,0.004022992808790992,0.000530360211222201,0.0004890642671006964
2.833333333333336,0.1370872168374263,0.1450528483357821,0.003660632843482695,0.027736014168634963,0.0,0.003395236053053681,4.767616663685572,3.948766039015982,0.10419723660071394,0.30522453113103803,0.014412365455278893,0.002072781556742606,0.005985861377415512,0.2276992388055958,0.2768247376356081,0.1370089181490359,0.004023187856642111,0.0005309852206586782,0.000492488660267775
2.8541666666666696,0.13797132977793447,0.14593052538647466,0.0036429251437847714,0.027570542104227446,0.0,0.003398424263142556,4.7645725536899315,3.945900021951812,0.1039320050565595,0.30520647016137337,0.01425505860360919,0.002062288913429831,0.005950149943416512,0.22778943881249591,0.2769343980515842,0.13706319239881928,0.004023383694459832,0.0005316139801761104,0.0004959338382065362
2.875000000000003,0.13886110708934196,0.14681387814534608,0.003625314717117256,0.027405994376319298,0.0,0.0034015853394187777,4.761505415141489,3.9430726017165765,0.10366543374533804,0.30518597363760536,0.014098999237436651,0.0020517829967166053,0.00591463799554836,0.22787904627050198,0.27704333807783477,0.13711711010598376,0.004023580318816981,0.0005322465131173826,0.0004993999355224242
2.8958333333333366,0.1397565843354432,0.14770294262886438,0.003607801127686623,0.02724236670373193,0.0,0.0034047194911892295,4.758415135096486,3.9402832156835474,0.1033975177390222,0.3051630469181543,0.01394418148728208,0.002041264100095234,0.0058793246098664004,0.2279680639034078,0.2771515610258049,0.13717067290946344,0.004023777726315803,0.0005328828429790495,0.0005028870876744991
2.91666666666667,0.1406577973019279,0.14859775508013653,0.0035903839403530185,0.027079654813205893,0.0,0.0034078269265086043,4.755301599534783,3.9375313098498657,0.10312825213728678,0.3051376951675307,0.013790599492135626,0.0020307325207893907,0.005844208864135075,0.22805649443141204,0.2772590702025688,0.13722388244602915,0.00402397591358741,0.0005335229934122334,0.00050639543098082
2.9375000000000036,0.1415647819977616,0.1494983519702977,0.003573062720648897,0.0269178544395642,0.0,0.003410907852182626,4.752164693357072,3.934816338703597,0.10285763206866208,0.3051099233557161,0.01363824739951488,0.0020201885597574405,0.005809289837863128,0.22814434057103927,0.2773658689107339,0.13727674035024098,0.0040241748772912094,0.0005341669882235183,0.0005099251026238504
2.958333333333337,0.14247757465657765,0.15040476999991434,0.003555837034797219,0.026756961325872467,0.0,0.003413962473771331,4.749004300382039,3.932137765092772,0.10258565269171185,0.3050797362575337,0.013487119365517768,0.0020096325216950946,0.005774566612338227,0.22823160503505843,0.2774719604483417,0.13732924825439927,0.004024374614114452,0.0005348148513758532,0.0005134762406559157
2.9791666666666705,0.14339621173807685,0.15131704610038996,0.003538706449729465,0.026596971223596555,0.0,0.003416990995592378,4.745820303343469,3.929495060096394,0.10231230919623487,0.3050471384520074,0.01333720955487255,0.001999064715037303,0.0057400382706609,0.22831829053240962,0.2775773481087789,0.13738140778850047,0.004024575120771705,0.0005354666069894607,0.0005170489840046693
3.000000000000004,0.1443207299294383,0.15223521743538448,0.003521670533103224,0.026437879892756602,0.0,0.003419993620724435,4.742612583887284,3.9268877028973868,0.10203759680449238,0.3050121343217098,0.01318851214098479,0.0019884854519593973,0.005705703897777818,0.22840439976812885,0.27768203518068574,0.1374332205801919,0.004024776394004381,0.0005361222793427557,0.0005206434724786122
3.0208333333333375,0.1452511661467386,0.15315932140224134,0.0035047288533195304,0.026279683102078327,0.0,0.003422970551010604,4.739381022568523,3.9243151806574534,0.10176151077246003,0.3049747280520985,0.013041021305981091,0.0019778950483775055,0.005671562580514462,0.2284899354432737,0.2777860249478658,0.13748468825472704,0.004024978430580265,0.0005367818928732747,0.0005242598467726402
3.041666666666671,0.1461875575363828,0.15408939563342186,0.003487880979539858,0.026122376629141488,0.0,0.003425921987061887,4.73612549884828,3.9217769883938276,0.10148404639110607,0.3049349236308407,0.012894731240748898,0.001967293823948175,0.00563761340760717,0.22857490025485772,0.27788932068920585,0.137535812434926,0.004025181227293036,0.0005374454721786042,0.0005278982484736178
3.0625000000000044,0.14712994147654296,0.15502547799795144,0.0034711264817027807,0.02596595626052537,0.0,0.003428848128260713,4.73284589109056,3.919272628857867,0.10120519898769616,0.30489272484712654,0.012749636144973308,0.001956682102067219,0.005603855469734485,0.2286592968957781,0.27799192567858866,0.13758659474113208,0.0040253847809618454,0.000538113042017321,0.0005315588200659982
3.083333333333338,0.14807835557860777,0.15596760660287548,0.0034544649305403605,0.02581041779195142,0.0,0.0034317491727645093,4.729542076559087,3.916801612415492,0.10092496392712454,0.30484813529096966,0.012605730227171338,0.0019460602098677407,0.005570287859548014,0.22874312805474714,0.2780938431848088,0.13763703679117043,0.004025589088430937,0.0005387846273099485,0.0005352417049374784
3.1041666666666714,0.14903283768864353,0.15691581979471897,0.003437895897594256,0.025655757028423015,0.0,0.003434625317509308,4.72621393141406,3.9143634569294155,0.10064333661327253,0.304801158352496,0.012463007704722159,0.001935428478217361,0.005536909671702516,0.2288263964162352,0.27819507647150393,0.13768714020031383,0.004025794146569121,0.000539460253139904,0.00053894704738467
3.125000000000005,0.14999342588886116,0.15787015616096206,0.0034214189552314407,0.025501969784362595,0.0,0.0034374767582133975,4.72286133070884,3.911957687643159,0.10036031249039504,0.30475179722122064,0.012321462803895294,0.0019247872417146297,0.00550372000288552,0.22890910466039976,0.27829562879706843,0.13773690658124,0.004025999952269459,0.0005401399447544632,0.0005426749926188267
3.1458333333333384,0.15096015849909922,0.15883065453152231,0.0034050336766596957,0.02534905188374573,0.0,0.003440303689381036,4.719484148386578,3.909583837066815,0.10007588704453506,0.30470005488531116,0.012181089759875125,0.001914136838684581,0.005470717951846299,0.2289912554630293,0.27839550341458474,0.13778633754399763,0.004026206502448853,0.0005408237275657354,0.000546425686771601
3.166666666666672,0.15193307407831186,0.15979735398024467,0.003388739635942774,0.025196999160232443,0.0,0.0034431063043061758,4.716082257276799,3.907241444864545,0.0997900558049674,0.30464593413083935,0.012041882816782763,0.001903477611173387,0.005437902619424174,0.22907285149548276,0.27849470357175055,0.13783543469597034,0.004026413794047591,0.0005415116271516329,0.000550199276900826
3.1875000000000053,0.15291221142607084,0.1607702938264053,0.003372536408015288,0.025045807457296523,0.0,0.0034458847950762524,4.712655529091906,3.904930057743765,0.09950281434567113,0.3045894375410199,0.011903836227695079,0.0018928099049422245,0.005405273108576382,0.22915389542463077,0.2785932325108065,0.13788419964184087,0.004026621824029135,0.0005422036692568674,0.0005539959109963515
3.208333333333339,0.15389760958407367,0.16174951363621842,0.0033564235686973165,0.024895472628350762,0.0,0.0034486393525759978,4.709203834423657,3.9026492293460167,0.09921415828683267,0.30453056749543594,0.011766944254661384,0.0018821340694601758,0.005372828524405215,0.22923438991280135,0.27869109346847065,0.13793263398355873,0.004026830589379524,0.0005428998797939315,0.0005578157379858908
3.2291666666666723,0.15488930783766974,0.16273505322436066,0.00334040069470867,0.024745990536870967,0.0,0.003451370166491306,4.70572704273954,3.900398520139491,0.09892408329637813,0.30446932616925176,0.011631201168716519,0.0018714504578962643,0.0053405679741846965,0.22931433761772674,0.27878828967587405,0.13798073932030816,0.004027040087107222,0.0005436002848441067,0.0005616589077409332
3.2500000000000058,0.15588734571738797,0.16372695265549758,0.003324467363682952,0.0245973570565166,0.0,0.003454077425313119,4.702225022379141,3.89817749731318,0.09863258509153786,0.3044057155324121,0.011496601249892336,0.0018607594271105759,0.005308490567386628,0.22939374119249004,0.2788848243584952,0.1380285172484758,0.004027250314242663,0.0005443049106584655,0.000565525571082664
3.2708333333333393,0.1568917630004799,0.1647252522458266,0.0033086231541812616,0.02444956807124881,0.0,0.0034567613163413668,4.6986976405504,3.8959857346726277,0.09833965944044128,0.30433973734882835,0.0113631387872256,0.0018500613376444387,0.005276595415706104,0.2294726032854705,0.27898070073609416,0.13807596936161812,0.004027461267837968,0.0005450137836588907,0.0005694158797879472
3.2916666666666727,0.15790259971247692,0.16572999256462537,0.0032928676457056856,0.02430261947544609,0.0,0.0034594220256889217,4.695144763325855,3.893822812537268,0.0980453021637441,0.30427139317555185,0.011230808078764162,0.001839356553709617,0.005244881633086398,0.2295509265403017,0.27907592202266124,0.13812309725043595,0.0040276729449666,0.0005457269304390987,0.0005733299865953262
3.312500000000006,0.15891989612874982,0.1667412144358104,0.0032772004187124663,0.024156507174017322,0.0,0.0034620597382856006,4.691566255638808,3.891688317639322,0.09774950913628913,0.3042006843619322,0.011099603431570688,0.0018286454431766506,0.005213348335743441,0.2296287135958187,0.27917049142635314,0.13816990250274286,0.004027885342723014,0.0005464443777656629,0.000577268045211065
3.3333333333333397,0.15994369277608678,0.16775895893950854,0.0032616210546249297,0.024011227082512514,0.0,0.0034646746378822037,4.687961981279425,3.889581843024224,0.09745227628879806,0.3041276120487637,0.010969519161723685,0.001817928377562115,0.005181994642189688,0.2297059670860132,0.27926441214943815,0.13821638670343805,0.004028098458222432,0.0005471661525790601,0.0005812302103152372
3.354166666666673,0.16097403043427877,0.16878326741363564,0.0032461291358461043,0.023866775127230514,0.0,0.0034672669070545713,4.684331802890797,3.8875029879525638,0.09715359960959921,0.3040521771674166,0.010840549594316053,0.0018072057320149132,0.005150819673257326,0.22978268963998946,0.2793576873882427,0.13826255143448002,0.004028312288600456,0.000547892281994707,0.000585216637567841
3.3750000000000067,0.16201095013771674,0.16981418145548607,0.0032307242457711607,0.023723147245324816,0.0,0.003469836727207678,4.680675581964925,3.885451357803527,0.09685347514638833,0.3039743804389556,0.010712689063452475,0.0017964778853016435,0.0051198225521211956,0.22985888388192136,0.2794503203330992,0.13830839827486047,0.004028526831012803,0.0005486227933040223,0.0005892274836149546
3.39583333333334,0.16305449317699874,0.17085174292333266,0.003215405968799477,0.023580339384906848,0.0,0.0034723842785797632,4.676993178838657,3.8834265639797896,0.09655189900802472,0.30389422237324376,0.010585931912242445,0.0017857452197908121,0.005089002404320956,0.22993455243100902,0.27954231416829306,0.13835392880057848,0.004028742082635041,0.0005493577139754777,0.0005932629060949316
3.4166666666666736,0.16410470110055278,0.17189599393803714,0.0032001738903464963,0.0234383475051465,0.0,0.003474909740246476,4.673284452689567,3.881428223813871,0.09624886736636266,0.30381170326803275,0.010460272492794295,0.0017750081214361606,0.005058358357782883,0.2300096979014429,0.27963367207201945,0.13839914458461866,0.0040289580406622704,0.000550097071655666,0.0005973230636446345
3.437500000000007,0.16516161571626448,0.17294697688467253,0.0031850275968553676,0.023297167576370556,0.0,0.0034774132901250593,4.669549261531772,3.879455960475913,0.09594437645811876,0.30372682320803884,0.010335705166204487,0.0017642669797588192,0.005027889542841123,0.23008432290235778,0.2797243972163268,0.1384440471969236,0.004029174702308901,0.0005508408941703893,0.0006014081159057117
3.4583333333333406,0.16622527909312088,0.17400473441415007,0.0031699666758082477,0.023156795580158974,0.0,0.0034798951049785595,4.665787462211694,3.877509402882857,0.09563842258677727,0.3036395820640052,0.010212224302546244,0.0017535221878285116,0.004997595092258403,0.23015843003780279,0.2798144927670809,0.13848863820437582,0.004029392064808327,0.0005515892095257202,0.0006055182235308952
3.479166666666674,0.16729573356286329,0.17506930944486268,0.0031549907157374405,0.023017227509438434,0.0,0.003482355360420058,4.6619989104037645,3.875588185609015,0.09533100212453141,0.3035499794917494,0.01008982428085617,0.0017427741422436015,0.004967474141246231,0.23023202190670108,0.2799039618839157,0.13853291917077346,0.004029610125412683,0.0005523420459091067,0.0006096535481903555
3.5000000000000075,0.16837302172165525,0.1761407451643385,0.0031400993062362242,0.02287845936857391,0.0,0.0034847942309169278,4.658183460606062,3.8736919487979966,0.09502211151426296,0.3034580149311976,0.009968499489119053,0.0017320232431100972,0.004937525827484706,0.2303051011028164,0.2799928077201924,0.13857689165681025,0.00402982888139265,0.000553099431690471,0.0006138142525780956
3.520833333333341,0.1694571864317582,0.17721908503090306,0.00312529203796945,0.022740487173457766,0.0,0.0034872118897951235,4.654340966135899,3.8718203380759855,0.0947117472715611,0.30336368760540333,0.009848244324250096,0.0017212698940195351,0.004907749291141694,0.2303776702147183,0.2800810334229574,0.1386205572200544,0.004030048330037172,0.0005538613954233123,0.0006180005004183781
3.5416666666666745,0.1705482708232185,0.17830437277534833,0.0031105685026839055,0.022603306951596895,0.0,0.0034896085092434802,4.650471279125363,3.869973004466334,0.09439990598678076,0.3032669965195533,0.009729053192077241,0.0017105145020257875,0.004878143674891652,0.2304497318257525,0.28016864213290654,0.13866391741493106,0.004030268468653155,0.0005546279658458082,0.000622212456472177
3.562500000000008,0.17164631829557164,0.17939665240262326,0.003095928293218461,0.02246691474219722,0.0,0.003491984260318047,4.646574250516768,3.8681496043054775,0.09408658432713911,0.30316794045995815,0.009610920507319693,0.0016997574776206647,0.0048487081239339,0.23052128851400663,0.2802556369843427,0.13870697379270136,0.004030489294565327,0.000555399171881959,0.0006264502865437082
3.5833333333333415,0.17275137251955364,0.1804959681935249,0.0030813710035139173,0.022331306596246634,0.0,0.0034943393129464304,4.642649730058082,3.8663497991601137,0.09377177903885538,0.30306651799302936,0.009493840693566975,0.0016889992347084738,0.004819441786010468,0.23059234285228297,0.28034202110514345,0.13874972790144632,0.004030710805115985,0.0005561750426426979,0.0006307141574869626
3.604166666666675,0.17386347743882535,0.18160236470640465,0.0030668962286226928,0.02219647857659522,0.0,0.0034966738359321716,4.638697566298265,3.8645732557456602,0.09345548694933027,0.30296272746424147,0.009377808183255103,0.0016782401905793718,0.004790343811423416,0.23066289740806925,0.28042779761672504,0.13879218128604906,0.004030932997664743,0.0005569556074270352,0.0006350042372122971
3.6250000000000084,0.17498267727171044,0.18271588677888642,0.0030525035647182156,0.022062426758033576,0.0,0.0034989879969591336,4.634717606582573,3.862819645845963,0.09313770496936769,0.3028565669970804,0.009262817417641534,0.0016674807658815364,0.004761413353051792,0.23073295474351055,0.2805129696340085,0.13883433548817797,0.004031155869588337,0.0005577408957232007,0.0006393206946930677
3.645833333333342,0.17610901651294275,0.18383657952959373,0.003038192609104132,0.02192914722736902,0.0,0.0035012819625959103,4.630709697047792,3.8610886462342253,0.09281843009543961,0.3027480344919783,0.009148862846779297,0.001656721384592204,0.00473264956636802,0.2308025174153819,0.2805975402653863,0.13887619204627033,0.0040313794182803946,0.0005585309372097957,0.0006436636999722951
3.6666666666666754,0.17724253993542938,0.1849644883598892,0.0030239629602232692,0.021796636083499896,0.0,0.0035035558983002564,4.626673682617421,3.8593799385951546,0.09249765941199364,0.302637127625233,0.009035938929490322,0.0016459624739875096,0.004704051609453918,0.23087158797506474,0.28068151261269336,0.1389177524955179,0.004031603641151258,0.000559325761756953,0.000648033424169379
3.687500000000009,0.17838329259202565,0.18609965895562466,0.0030098142176663845,0.02166488943748751,0.0,0.003505809968423534,4.622609406996783,3.857693209448296,0.09217539009380583,0.3025238438479142,0.008924040133335445,0.0016352044646110965,0.004675618643016313,0.23094016896852448,0.28076488977118047,0.13895901836785368,0.004031828535627741,0.0005601253994275044,0.000652430039486849
3.7083333333333424,0.17953131981731826,0.18724213728890365,0.002995745982180699,0.021533903412626405,0.0,0.003508044336215168,4.618516712668089,3.8560281500725506,0.09185161940837731,0.30240818038475614,0.008813160934586261,0.0016244477902415233,0.004647349830402143,0.23100826293628213,0.2808476748294791,0.13899999119193465,0.004032054099152985,0.0005609298804781599,0.0006568537192171614
3.729166666666676,0.1806866672294279,0.1883919696198549,0.0029817578556781683,0.021403674144512327,0.0,0.003510259163827129,4.614395440885438,3.8543844564318457,0.09152634471837665,0.3022901342330355,0.008703295818192819,0.0016136928878584646,0.004619244337613094,0.2310758724133965,0.28092987086958027,0.13904067249313115,0.00403228032918624,0.0005617392353606852,0.0006613046377495378
