time,e_ActiveBiomass__cytop,EX_C00009__dra,DM_C02094__chlo,EX_C00244__dra,EX_C00011__dra,DM_C00404__vacu,DM_C00244__cytop,EX_C00205__dra,DM_C08601__chlo
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020833333333333332,0.6040980702552936,-0.09507101086048456,0.00011596146007004088,-4.0709543039730995,-30.481290866741336,-0.0001641857142857143,-0.5936278369961183,-470.2884343942138,0.0001735630762891158
0.041666666666666664,0.60398644468762,-0.09505486229540523,0.00011491978759829511,-4.025823726406956,-30.475174635968127,-0.00016409862765405931,-0.6377029380010866,-470.19087895332297,0.0001715269916045756
0.0625,0.6038734790453397,-0.09503848904852988,0.00011388801811795404,-3.98336629773961,-30.468997454792742,-0.0001640117282158961,-0.6790972092108989,-470.09242365894005,0.0001695220269241701
0.08333333333333333,0.6037591604726149,-0.09502188899842846,0.00011286609187983114,-3.9434179976730395,-30.462758605095704,-0.00016392501640440064,-0.7179745438780945,-469.9930569758034,0.00016754780180022895
0.10416666666666666,0.603643472915591,-0.09500505942738088,0.00011185396713602986,-3.9058264520586374,-30.45645721160178,-0.00016383849550621055,-0.7544871660954047,-469.89276496637467,0.00016560394255124737
0.12499999999999999,0.6035263989298985,-0.0949879973621068,0.00011085160940173845,-3.870449167444858,-30.450092330535934,-0.0001637521698954959,-0.7887774091863706,-469.79153264496,0.00016369007795618713
0.14583333333333331,0.6034079202131832,-0.09497069967525576,0.00010985898789163552,-3.83715258840315,-30.443662975662797,-0.00016366604448029177,-0.8209786621591686,-469.689344374912,0.00016180583787796265
0.16666666666666666,0.6032880178253757,-0.09495316312732315,0.00010887607388565124,-3.805811403563852,-30.437168129045276,-0.00016358012446260394,-0.85121606522923,-469.58618403266905,0.00015995085278368979
0.1875,0.6031666722941244,-0.09493538438714458,0.00010790283983001712,-3.77630796670545,-30.430606746192854,-0.00016349441521442708,-0.8796070894754848,-469.482035086242,0.0001581247536212083
0.20833333333333334,0.6030438636698795,-0.09491736004296394,0.0001069392587787876,-3.7485317867023804,-30.423977758754226,-0.00016340892220587455,-0.906262047283187,-469.3768806362813,0.00015632717185710024
0.22916666666666669,0.6029195715603078,-0.09489908660876804,0.00010598530401482754,-3.7223790661026754,-30.417280076207618,-0.00016332365095994743,-0.9312845540134802,-469.2707034419199,0.00015455773959250613
0.25,0.6027937751463401,-0.09488056052800804,0.00010504094877473853,-3.69775227782141,-30.410512586651027,-0.00016323860702222842,-0.954771951426153,-469.16348593285886,0.0001528160897161432
0.2708333333333333,0.6026664531920828,-0.0948617781757696,0.00010410616603866952,-3.674559773691028,-30.403674157294493,-0.0001631537959395398,-0.9768156992026951,-469.0552102169333,0.0001511018560735446
0.29166666666666663,0.6025375840515024,-0.09484273585996762,0.00010318092836324893,-3.652715420714581,-30.396763634797974,-0.00016306922324428813,-0.997501738744857,-468.9458580853371,0.0001494146736411544
0.31249999999999994,0.6024071456677116,-0.09482342982189745,0.00010226520774464326,-3.6321382620130787,-30.38977984524103,-0.0001629848944425788,-1.0169108322241063,-468.8354110121938,0.0001477541786986366
0.33333333333333326,0.6022751155730625,-0.09480385623634278,0.00010135897550386616,-3.6127522001347083,-30.38272159413646,-0.00016290081500492786,-1.035118879276741,-468.7238501548247,0.00014612000899616185
0.3541666666666666,0.6021414725845612,-0.09478401146613014,0.0001004622126915912,-3.594485906149346,-30.375587756602382,-0.00016281699130563993,-1.0521970228507933,-468.61115777624093,0.0001445118230797561
0.3749999999999999,0.6020061916827888,-0.09476389129425718,9.957487786223701e-05,-3.5772718947806705,-30.36837700481039,-0.00016273342773164942,-1.0682125288693163,-468.49731294447207,0.00014292924158617647
0.3958333333333332,0.6018692491508896,-0.09474349169381545,9.869693980116504e-05,-3.5610469471996224,-30.361088081795607,-0.00016265012960832374,-1.0832284089216748,-468.3822958549151,0.0001413719076705184
0.4166666666666665,0.6017306208439168,-0.094722808569366,9.782836629965761e-05,-3.5457516264011932,-30.35371970919634,-0.00016256710220249188,-1.0973038895491172,-468.2660863736214,0.00013983946654585094
0.43749999999999983,0.6015902821860099,-0.09470183775606533,9.696912409958591e-05,-3.5313300486433614,-30.346270587122238,-0.00016248435071872382,-1.1104946407882221,-468.14866403533085,0.0001383315656092402
0.45833333333333315,0.6014482081620408,-0.09468057501869866,9.61191788454566e-05,-3.517729668978227,-30.338739393745207,-0.00016240188029609161,-1.122852990580275,-468.03000803722733,0.00013684785455962936
0.47916666666666646,0.601304373311987,-0.0946590160506342,9.527849504319884e-05,-3.5049010799482456,-30.331124785026514,-0.00016231969600532316,-1.1344281260359566,-467.9100972347934,0.0001353879855080445
0.4999999999999998,0.6011587517225828,-0.09463715647270864,9.444703602507675e-05,-3.4927978225972347,-30.32342539430765,-0.00016223780284627684,-1.1452662823647528,-467.7889101355622,0.0001339516130803585
0.5208333333333331,0.6010113170209215,-0.09461499183205062,9.3624763920309e-05,-3.4813762090084537,-30.315639831997892,-0.00016215620574568516,-1.1554109202916263,-467.6664248943602,0.00013253839451305048
0.5416666666666665,0.60086204236581,-0.09459251760084843,9.281163963103155e-05,-3.4705951556410506,-30.307766685149605,-0.00016207490955512534,-1.1649028926583833,-467.5426193068125,0.00013114798974236076
0.5624999999999999,0.6007109004402565,-0.0945697291750655,9.20076228132907e-05,-3.46041602678647,-30.29980451708989,-0.00016199391904918645,-1.173780600913593,-467.4174708037223,0.00012978006148720248
0.5833333333333333,0.6005578634436127,-0.09454662187310699,9.121267186275767e-05,-3.4508024875137777,-30.291751867034424,-0.00016191323892380605,-1.1820801421106464,-467.2909564451675,0.000128434275326104
0.6041666666666666,0.6004029030805584,-0.09452319093443942,9.042674390497281e-05,-3.441720365515341,-30.283607249543092,-0.000161832873794757,-1.189835446981721,-467.1630529121617,0.00012711029976864924
0.625,0.6002459905546792,-0.09449943151816524,8.964979478985046e-05,-3.43313752130195,-30.275369154205645,-0.00016175282819626898,-1.1970784096968141,-467.03373650185534,0.0001258078063216071
0.6458333333333334,0.6000870965591066,-0.09447533870155334,8.888177909022914e-05,-3.425023726235019,-30.26703604517924,-0.00016167310657977003,-1.203839009763251,-466.90298312045724,0.00012452646955005115
0.6666666666666667,0.5999261912653786,-0.09445090747852584,8.812265010428553e-05,-3.417350547914216,-30.25860636063767,-0.00016159371331273757,-1.210145426556604,-466.7707682747897,0.0001232659671337741
0.6875000000000001,0.5997632443162954,-0.09442613275810237,8.737235986160803e-05,-3.4100912424700254,-30.250078512419677,-0.00016151465267765132,-1.2160241469764155,-466.63706706691295,0.00012202597991921623
0.7083333333333335,0.5995982248127504,-0.09440100936280105,8.663085913271538e-05,-3.4032206533409295,-30.24145088537573,-0.0001614359288710381,-1.2215000665718931,-466.5018541840986,0.00012080619196709209
0.7291666666666669,0.599431101307627,-0.09437553202699701,8.589809744184624e-05,-3.396715116138457,-30.232721837068265,-0.0001613575460026055,-1.2265965846329547,-466.36510389425354,0.00011960629059593145
0.7500000000000002,0.599261841791992,-0.09434969539523734,8.517402308284784e-05,-3.390552369231987,-30.223889697086125,-0.00016127950809445476,-1.2313356935032593,-466.22679003539054,0.00011842596642178008
0.7708333333333336,0.5990904136856142,-0.09432349402051282,8.445858313794254e-05,-3.3847114697038254,-30.21495276657511,-0.00016120181908037268,-1.2357380625555878,-466.0868860084363,0.00011726491339412107
0.791666666666667,0.5989167838272356,-0.09429692236248557,8.375172349921417e-05,-3.379172714350196,-30.20590931775642,-0.00016112448280519574,-1.2398231171193248,-465.9453647698428,0.00011612282882824601
0.8125000000000003,0.5987409184627769,-0.09426997478579573,8.305338889565955e-05,-3.373917565444516,-30.196757593342106,-0.00016104750302456636,-1.2436091126304443,-465.8021988226273,0.00011499941343914074
0.8333333333333337,0.5985627832329588,-0.09424264555806308,8.23635229159244e-05,-3.3689285809019607,-30.187495805918765,-0.000160970883404055,-1.2471132043746271,-465.6573602068935,0.00011389437136114223
0.8541666666666671,0.5983823431619981,-0.09421492884784767,8.168206803392586e-05,-3.364189348638948,-30.178122137384353,-0.0001608946275184004,-1.2503515130434164,-465.51082049118,0.00011280741016576433
0.8750000000000004,0.5981995626458213,-0.09418681872283931,8.100896564309696e-05,-3.3596844249118263,-30.168634738364126,-0.00016081873885152563,-1.2533391863087182,-465.3625507634998,0.00011173824088718783
0.8958333333333338,0.5980144054391435,-0.09415830914785361,8.034415608876941e-05,-3.3553992763201763,-30.15903172756773,-0.00016074322079622115,-1.2560904567234021,-465.21252162146027,0.0001106865780387785
0.9166666666666672,0.5978268346438489,-0.094129393982779,7.968757870221153e-05,-3.351320225281457,-30.149311191211428,-0.00016066807665388513,-1.2586186961603163,-465.0607031633896,0.0001096521396267589
0.9375000000000006,0.5976368126969865,-0.09410006698047389,7.903917183618478e-05,-3.347434398768124,-30.139471182419946,-0.00016059330963431962,-1.260936466985493,-464.90706497914465,0.00010863464716119326
0.9583333333333339,0.5974443013557401,-0.09407032178461203,7.839887290181369e-05,-3.3437296801108025,-30.12950972047744,-0.00016051892285557823,-1.263055570142671,-464.7515761385897,0.00010763382566429933
0.9791666666666673,0.5972492616836566,-0.09404015192747586,7.776661840666656e-05,-3.340194663682205,-30.119424790140915,-0.00016044491934386838,-1.2649870903664042,-464.5942051810389,0.00010664940367627343
1.0000000000000007,0.5970516540403833,-0.09400955082769584,7.714234399386715e-05,-3.3368186122888575,-30.109214341128524,-0.00016037130203350267,-1.2667414387134088,-464.4349201073919,0.0001056811132586761
1.020833333333334,0.5968514380636692,-0.09397851178793475,7.65259844820795e-05,-3.3335914171088885,-30.09887628722079,-0.00016029807376689896,-1.2683283924897242,-464.2736883663002,0.0001047286899954415
1.0416666666666672,0.5966485726566413,-0.0939470279925157,7.591747390625153e-05,-3.330503560020763,-30.088408505625157,-0.00016022523729462907,-1.269757132826212,-464.1104768443889,0.00010379187299164593
1.0625000000000004,0.5964430159728005,-0.09391509250499173,7.53167455589638e-05,-3.327546078180918,-30.07780883622656,-0.00016015279527551335,-1.271036279988237,-463.9452518547255,0.00010287040487009086
1.0833333333333337,0.5962347254014493,-0.09388269826565682,7.472373203225417e-05,-3.3247105307145604,-30.06707508085839,-0.0001600807502767599,-1.2721739265747583,-463.7779791255929,0.00010196403176578675
1.104166666666667,0.5960236575508358,-0.09384983808899541,7.413836525979371e-05,-3.321988967393029,-30.056205002459883,-0.0001600091047741483,-1.2731776687140037,-463.60862378751415,0.00010107250331841625
1.1250000000000002,0.5958097682337671,-0.09381650466106949,7.356057655930408e-05,-3.3193738991779145,-30.04519632435553,-0.00015993786115225568,-1.274054635410407,-463.437150362156,0.0001001955726628794
1.1458333333333335,0.5955930124502421,-0.09378269053684171,7.299029667508796e-05,-3.3168582705206706,-30.03404672938556,-0.00015986702170472431,-1.2748115161136013,-463.2635227489319,9.933299641796897e-05
1.1666666666666667,0.5953733443713873,-0.09374838813743265,7.24274558205605e-05,-3.3144354333116754,-30.022753859101513,-0.00015979658863456912,-1.275454586647752,-463.0877042126095,9.848453467324933e-05
1.1875,0.5951507173218886,-0.09371358974731023,7.187198372071595e-05,-3.3120991223802414,-30.011315312885365,-0.00015972656405452526,-1.2759897335781472,-462.90965736973214,9.764995097427876e-05
1.2083333333333333,0.5949250837633299,-0.09367828751141004,7.132380965436845e-05,-3.309843432452266,-29.99972864711391,-0.0001596569499874326,-1.2764224771269186,-462.72934417574265,9.682901230613406e-05
1.2291666666666665,0.5946963952750756,-0.09364247343218397,7.078286249615391e-05,-3.307662796478419,-29.987991374200067,-0.0001595877483666584,-1.2767579926995962,-462.5467259101992,9.602148907545268e-05
1.2499999999999998,0.5944646025377562,-0.09360613936657594,7.024907075813837e-05,-3.305551965250202,-29.97610096176391,-0.0001595189610365545,-1.2770011311432548,-462.36176316399644,9.52271550909379e-05
1.270833333333333,0.5942296553124703,-0.09356927702292195,6.972236263100561e-05,-3.303505988227381,-29.964054831588346,-0.00015945058975295066,-1.2771564377605342,-462.17441582325796,9.444578754249143e-05
1.2916666666666663,0.5939915024219896,-0.09353187795777355,6.920266602471462e-05,-3.3015201955032283,-29.951850358675323,-0.00015938263618368046,-1.2772281702011354,-461.98464305478007,9.367716697898181e-05
1.3124999999999996,0.593750091732482,-0.09349393357264099,6.86899086085801e-05,-3.2995901808399206,-29.93948487032717,-0.0001593151019091413,-1.2772203152865953,-461.792403291857,9.292107728475001e-05
1.3333333333333328,0.5935053701312224,-0.09345543511065521,6.818401785071942e-05,-3.2977117857102787,-29.92695564502644,-0.00015924798842288423,-1.2771366047983834,-461.59765421700257,9.217730565494253e-05
1.354166666666666,0.5932572835072473,-0.09341637365314598,6.768492105677551e-05,-3.2958810842845314,-29.914259911463187,-0.00015918129713223575,-1.2769805303430197,-461.4003527469353,9.144564256966394e-05
1.3749999999999993,0.5930057767296792,-0.09337674011613371,6.719254540790045e-05,-3.2940943693063245,-29.90139484744472,-0.00015911502935894842,-1.276755357310111,-461.20045501575515,9.07258817670925e-05
1.3958333333333326,0.5927507936259315,-0.09333652524673244,6.670681799794405e-05,-3.2923481388042286,-29.88835757879889,-0.0001590491863398802,-1.2764641379937829,-460.9979163580153,9.001782021560162e-05
1.4166666666666659,0.5924922769584796,-0.09329571961946194,6.622766586978501e-05,-3.290639083588678,-29.875145178205432,-0.00015898376922770136,-1.276109723917692,-460.7926912906801,8.932125808491467e-05
1.4374999999999991,0.5922301684039885,-0.09325431363246602,6.575501605079497e-05,-3.2889640754870464,-29.861754664144794,-0.0001589187790916279,-1.2756947774395884,-460.5847334968979,8.863599871640433e-05
1.4583333333333324,0.5919644085277161,-0.0932122975036345,6.528879558738651e-05,-3.2873201562732888,-29.848182999609456,-0.00015885421691817986,-1.2752217826252323,-460.3739958061034,8.796184859257106e-05
1.4791666666666656,0.5916949367606563,-0.09316966126662632,6.482893157862148e-05,-3.2857045272493863,-29.83442709095278,-0.00015879008361196475,-1.2746930554912606,-460.16043017624145,8.72986173057627e-05
1.499999999999999,0.5914216913741768,-0.09312639476679042,6.437535120884837e-05,-3.28411453944034,-29.820483786611227,-0.00015872637999648394,-1.2741107536151262,-459.9439876740341,8.664611752618556e-05
1.5208333333333321,0.5911446094549561,-0.09308248765698246,6.39279817793709e-05,-3.2825476843653285,-29.806349875841807,-0.0001586631068149618,-1.2734768851713016,-459.7246184554823,8.600416496929991e-05
1.5416666666666654,0.5908636268974676,-0.09303792939642751,6.348675073535705e-05,-3.2810015852467678,-29.792022088342478,-0.0001586002647269148,-1.2727933176639508,-459.5022717599991,8.537257836644323e-05
1.5624999999999987,0.5905786783802692,-0.09299270924679244,6.305158569574202e-05,-3.279473988840652,-29.777497093057487,-0.0001585378543088436,-1.2720617859143046,-459.2768958919588,8.475117943114178e-05
1.583333333333332,0.5902896973183704,-0.09294681626422832,6.262241448638269e-05,-3.2779627578681203,-29.762771495776533,-0.0001584758760600932,-1.2712838992621873,-459.0484381836104,8.413979282033091e-05
1.6041666666666652,0.5899966158354691,-0.09290023929474354,6.219916516753249e-05,-3.2764658637618576,-29.7478418377345,-0.00015841433040374584,-1.270461148605607,-458.81684497344673,8.35382460996952e-05
1.6249999999999984,0.5896993647334656,-0.09285296696945944,6.178176606028648e-05,-3.274981379835554,-29.732704594075322,-0.00015835321768752848,-1.269594912996706,-458.5820615824744,8.294636970862594e-05
1.6458333333333317,0.5893978734666547,-0.09280498769974219,6.137014577200355e-05,-3.273507474850427,-29.717356172548335,-0.00015829253818473843,-1.268686465875306,-458.34403229406644,8.236399692484496e-05
1.666666666666665,0.5890920701067486,-0.09275628967220714,6.0964233220694595e-05,-3.2720424069561704,-29.701792911746317,-0.00015823229209518377,-1.2677369808591865,-458.1027003267444,8.179096382872458e-05
1.6874999999999982,0.5887818813156905,-0.09270686084359218,6.05639576583951e-05,-3.27058451798155,-29.686011079732143,-0.00015817247954614128,-1.2667475372428076,-457.85800781295427,8.12271092673622e-05
1.7083333333333315,0.5884672323118125,-0.09265668893549649,6.016924869351052e-05,-3.26913222805561,-29.670006872332692,-0.00015811310059332724,-1.2657191251154174,-457.60989577270294,8.06722748184316e-05
1.7291666666666647,0.5881480468380685,-0.09260576142898032,5.978003631215542e-05,-3.2676840305379087,-29.653776411535024,-0.0001580541552218825,-1.2646526501851665,-457.3583040887764,8.012630475386654e-05
1.749999999999998,0.5878242471268549,-0.09255406555902242,5.939625089849288e-05,-3.266238487239749,-29.637315743712566,-0.0001579956433473701,-1.2635489382867955,-457.1031714793313,7.958904600341145e-05
1.7708333333333313,0.587495753867044,-0.09250158830883048,5.901782325408133e-05,-3.264794223917952,-29.620620837960793,-0.00015793756481678503,-1.262408739632817,-456.8444354721713,7.906034811806705e-05
1.7916666666666645,0.5871624861684608,-0.09244831640400064,5.864468461624682e-05,-3.263349926025379,-29.603687584304268,-0.0001578799194095744,-1.261232732788578,-456.58203237703964,7.854006323347643e-05
1.8124999999999978,0.58682436152412,-0.09239423630652167,5.827676667548828e-05,-3.261904334701949,-29.586511791792194,-0.0001578227068386675,-1.2600215283899932,-456.3158972561902,7.802804603327137e-05
1.833333333333331,0.5864812957750993,-0.09233933420861912,5.791400159193855e-05,-3.2604562429910824,-29.56908918672399,-0.00015776592675151584,-1.2587756726551187,-456.04596389696263,7.752415371242178e-05
1.8541666666666643,0.5861332030700526,-0.09228359602643525,5.755632201089735e-05,-3.2590044922685437,-29.55141541060762,-0.00015770957873114029,-1.2574956506431039,-455.77216478023104,7.70282459406202e-05
1.8749999999999976,0.5857799958278863,-0.09222700739353933,5.7203661077449165e-05,-3.257547968869393,-29.53348601827422,-0.00015765366229718663,-1.2561818893382024,-455.4944310512635,7.654018482571702e-05
1.8958333333333308,0.5854215978007261,-0.09216955585782252,5.6855951109849004e-05,-3.256085547257434,-29.515297136031872,-0.00015759817483145658,-1.2548349149584852,-455.21270268411365,7.605983642057187e-05
1.916666666666664,0.5850579485679618,-0.09211123163031863,5.6513123438669956e-05,-3.2546160784700717,-29.496845688090527,-0.00015754311111586082,-1.253455399078545,-454.92693197847666,7.558707096449792e-05
1.9374999999999973,0.5846889569908695,-0.09205201976086556,5.617511312335591e-05,-3.2531385855776045,-29.478127051447586,-0.0001574884706645116,-1.2520436051471697,-454.6370473421331,7.512175741371763e-05
1.9583333333333306,0.5843145300950426,-0.09199190499932512,5.584185574999005e-05,-3.2516521238292184,-29.459136511068706,-0.00015743425293042676,-1.2505997504967508,-454.3429757644424,7.466376702129281e-05
1.9791666666666639,0.5839345730264425,-0.09193087178853332,5.551328744299809e-05,-3.2501557781977453,-29.43986925767001,-0.0001573804573065644,-1.2491240084591975,-454.0446427820726,7.421297330164725e-05
1.9999999999999971,0.5835489890073344,-0.09186890425706361,5.51893448759897e-05,-3.2486486610515226,-29.42032038549463,-0.000157327083126864,-1.2476165103537453,-453.74197244463693,7.376925199522912e-05
2.0208333333333304,0.5831576792922607,-0.09180598621179743,5.48699652817738e-05,-3.2471299099453717,-29.400484890089814,-0.0001572741296672918,-1.24607734735544,-453.43488728033725,7.333248103335507e-05
2.041666666666664,0.5827605431207314,-0.0917421011302961,5.455508646155527e-05,-3.2455986855232135,-29.380357665919828,-0.0001572215961468898,-1.2445065722272766,-453.1233082590762,7.290254050322874e-05
2.0624999999999973,0.5823574776466307,-0.09167723214891763,5.4244646795063856e-05,-3.2440541696154743,-29.359933502804864,-0.00015716948173197573,-1.2429042006779798,-452.807154737431,7.247931261090256e-05
2.083333333333331,0.5819483777241609,-0.09161136202746348,5.3938585258976574e-05,-3.242495563937672,-29.339207075131963,-0.00015711778555756832,-1.2412702110153355,-452.486344292006,7.206268163227843e-05
2.1041666666666643,0.5815331359958188,-0.09154447316366654,5.363684142259048e-05,-3.240922087661142,-29.31817294628346,-0.00015706650670887365,-1.2396045472504187,-452.16079278779546,7.165253389355108e-05
2.124999999999998,0.5811116428743476,-0.09147654759075383,5.333935545137688e-05,-3.239332975534021,-29.29682556772346,-0.00015701564421735499,-1.2379071208362027,-451.830414364052,7.124875774083578e-05
2.1458333333333313,0.5806837864916671,-0.09140756696861166,5.304606811264584e-05,-3.2377274762392996,-29.275159276420144,-0.0001569651970618147,-1.236177811914779,-451.4951213944481,7.085124350636399e-05
2.1666666666666647,0.5802494526414843,-0.09133751257471011,5.275692078055839e-05,-3.2361048508245895,-29.25316829195036,-0.00015691516416947468,-1.2344164704445655,-451.15482444233186,7.045988347499943e-05
2.1874999999999982,0.5798085247245947,-0.09126636529477922,5.247185544049119e-05,-3.23446437119664,-29.230846713738558,-0.00015686554441705772,-1.2326229172830447,-450.80943221805967,7.007457185104791e-05
2.2083333333333317,0.5793608836882886,-0.09119410561323071,5.219081469278668e-05,-3.232805318676252,-29.20818851800053,-0.00015681633663186642,-1.2307969451644198,-450.4588515317678,6.969520472539221e-05
2.229166666666665,0.5789064079697098,-0.09112071360331712,5.1913741755921966e-05,-3.2311269826070808,-29.185187554883502,-0.00015676753959286132,-1.2289383196526034,-450.1029872491724,6.932168004297164e-05
