time,e_ActiveBiomass__cytop,EX_C00009__dra,DM_C02094__chlo,EX_C00244__dra,EX_C00011__dra,DM_C00404__vacu,DM_C00244__cytop,EX_C00205__dra,DM_C08601__chlo
2.2499999999999987,0.5784449734319286,-0.091046168917022,5.164058046910003e-05,-3.229428659014603,-29.16183754524203,-0.00015671915203173498,-1.2270467799893283,-449.741742241753,6.895389757059043e-05
2.270833333333332,0.5779764533012857,-0.09097045077467197,5.1371275294309735e-05,-3.2277096493086157,-29.138132077475934,-0.00015667117263398414,-1.2251220399075953,-449.37501733788855,6.859175886509371e-05
2.2916666666666656,0.5775007181041182,-0.09089353795426462,5.110577131786245e-05,-3.225969259024966,-29.114064604337823,-0.0001566236000399778,-1.22316378840135,-449.0027112735222,6.823516724189937e-05
2.312499999999999,0.5770176355976939,-0.09081540878050255,5.0844014251435145e-05,-3.2242067966017594,-29.089628439448887,-0.00015657643284602024,-1.2211716904163747,-448.6247206383264,6.7884027743904e-05
2.3333333333333326,0.576527070703697,-0.09073604111352651,5.058595043263985e-05,-3.2224215721838636,-29.064816753942708,-0.00015652966960541035,-1.219145387532091,-448.24093982383897,6.753824711076343e-05
2.354166666666666,0.5760288854371688,-0.09065541233733841,5.033152682514656e-05,-3.220612896451683,-29.0396225728806,-0.0001564833088294946,-1.2170844985844202,-447.85126096807466,6.71977337485656e-05
2.3749999999999996,0.5755229388339369,-0.09057349934790625,5.0080691018372414e-05,-3.2187800794681816,-29.014038771590503,-0.00015643734898871411,-1.2149886202587106,-447.4555738989548,6.686239769988547e-05
2.395833333333333,0.5750090868766965,-0.09049027854094165,4.98333912267683e-05,-3.2169224295387546,-28.988058071938276,-0.00015639178851364576,-1.2128573276594605,-447.05376607669234,6.65321506142435e-05
2.4166666666666665,0.574487182418805,-0.09040572579934117,4.9589576288715454e-05,-3.215039252078268,-28.96167303848329,-0.00015634662579603586,-1.2106901748552068,-446.64572253439314,6.620690571896003e-05
2.4375,0.573957075105087,-0.09031981648028196,4.934919566505779e-05,-3.2131298484790842,-28.934876074483665,-0.0001563018591898265,-1.2084866953993996,-446.2313258163284,6.588657779041817e-05
2.4583333333333335,0.5734186112921161,-0.09023252540196262,4.911219943728922e-05,-3.2111935149731985,-28.90765941787565,-0.00015625748701217433,-1.2062464028534925,-445.8104559158176,6.557108312573762e-05
2.479166666666667,0.5728716339655187,-0.09014382682997973,4.8878538305409635e-05,-3.2092295414816934,-28.880015137101577,-0.00015621350754446036,-1.2039687912991153,-445.3829902107627,6.526033951485576e-05
2.5000000000000004,0.5723159826528953,-0.09005369446332971,4.8648163585479255e-05,-3.20723721044341,-28.851935126719308,-0.00015616991903329128,-1.201653335838413,-444.94880339581925,6.495426621303465e-05
2.520833333333334,0.5717514933396506,-0.08996210142002659,4.842102720687989e-05,-3.2052157956134555,-28.82341110315542,-0.00015612671969149236,-1.1992994931455434,-444.5077674167737,6.46527839137805e-05
2.5416666666666674,0.5711779983755153,-0.08986902022232511,4.819708170930871e-05,-3.203164560822972,-28.79443459999228,-0.0001560839076990891,-1.1969067019867676,-444.05975139773744,6.43558147221937e-05
2.562500000000001,0.5705953263854316,-0.08977442278153913,4.797628023951943e-05,-3.201082758687142,-28.764996963472797,-0.00015604148120428106,-1.1944743838247192,-443.6046215716907,6.406328212874239e-05
2.5833333333333344,0.5700033021725736,-0.08967828038244473,4.775857654782875e-05,-3.198969629250271,-28.735089347610028,-0.00015599943832440328,-1.1920019434257312,-443.1422412049303,6.37751109834688e-05
2.604166666666668,0.5694017466217453,-0.0895805636672572,4.754392498440929e-05,-3.196824398551589,-28.70470270931596,-0.0001559577771468786,-1.1894887695493463,-442.67247052181347,6.349122747063264e-05
2.6250000000000013,0.5687904765993208,-0.0894812426191711,4.733228049538195e-05,-3.194646277095124,-28.67382780335535,-0.00015591649573015815,-1.1869342357068127,-442.1951666267969,6.321155908379108e-05
2.645833333333335,0.5681693048493328,-0.08938028654545302,4.712359861873198e-05,-3.192434458202907,-28.642455177106488,-0.00015587559210465077,-1.1843377010071858,-441.7101834235001,6.293603460133011e-05
2.6666666666666683,0.5675380398904216,-0.08927766406007476,4.6917835480062864e-05,-3.1901881162269152,-28.610575165363983,-0.00015583506427364126,-1.1816985111505076,-441.2173715344095,6.266458406244551e-05
2.6875000000000018,0.5668964859033936,-0.08917334306587742,4.671494778820398e-05,-3.187906404591668,-28.578177884670897,-0.0001557949102141952,-1.1790159995194238,-440.71657821332633,6.239713874358097e-05
2.7083333333333353,0.566244442624363,-0.08906729073625332,4.6514892830702276e-05,-3.1855884536309422,-28.545253227928896,-0.00015575512787805403,-1.1762894885179445,-440.2076472620932,6.213363113534346e-05
2.7291666666666687,0.5655817052255541,-0.08895947349633622,4.631762846920344e-05,-3.1832333681785743,-28.51179085839049,-0.00015571571519251468,-1.1735182910631163,-439.6904189377953,6.187399491989195e-05
2.750000000000002,0.5649080642020362,-0.08884985700368726,4.612311313475834e-05,-3.180840224859644,-28.47778020394664,-0.0001556766700612994,-1.170701712420168,-439.1647298645092,6.161816494882888e-05
2.7708333333333357,0.5642233052479787,-0.08873840612846527,4.593130582306422e-05,-3.1784080690213905,-28.443210450889513,-0.00015563799036541023,-1.167839052318815,-438.6304129369541,6.136607722159752e-05
2.791666666666669,0.5635272091348551,-0.08862508493307118,4.574216608967758e-05,-3.1759359112242667,-28.408070537771113,-0.00015559967396397187,-1.1649296075233773,-438.0872972256225,6.111766886442044e-05
2.8125000000000027,0.5628195515831517,-0.08850985665125403,4.555565404521786e-05,-3.1734227231981285,-28.372349148936628,-0.00015556171869506003,-1.1619726748886512,-437.53520787688865,6.087287810979647e-05
2.833333333333336,0.5621001031318253,-0.08839268366666816,4.537173035059494e-05,-3.170867433142128,-28.336034707943195,-0.00015552412237651673,-1.1589675550542573,-436.9739660113469,6.0631644276590956e-05
2.8541666666666696,0.5613686290056802,-0.08827352749087002,4.5190356212300284e-05,-3.168268920216893,-28.29911537087436,-0.00015548688280675173,-1.1559135569309076,-436.4033886205398,6.03939077507681e-05
2.875000000000003,0.5606248889757292,-0.08815234874074383,4.5011493377795284e-05,-3.1656260080369485,-28.26157901930188,-0.00015544999776552932,-1.1528100031328439,-435.8232884582439,6.015960996680772e-05
2.8958333333333366,0.5598686372208572,-0.08802910711534576,4.4835104131052665e-05,-3.16293745691669,-28.223413253311616,-0.0001554134650147421,-1.1496562366660101,-435.23347393273997,5.9928693389881183e-05
2.91666666666667,0.5590996221807717,-0.08790376137215551,4.466115128830182e-05,-3.1602019545547755,-28.184605384092805,-0.00015537728229916896,-1.1464516291119704,-434.6337489923509,5.970110149886192e-05
2.9375000000000036,0.5583175864105608,-0.08777626930272601,4.448959819405582e-05,-3.157418104744777,-28.14514242660605,-0.00015534144734721982,-1.14319559079666,-434.0239130121834,5.9476778770284355e-05
2.958333333333337,0.5575222664260642,-0.08764658770772095,4.432040871750056e-05,-3.1545844135754026,-28.10501109179135,-0.0001553059578716642,-1.1398875834004838,-433.40376067378276,5.9255670663379515e-05
2.9791666666666705,0.5567133925498057,-0.08751467237133116,4.4153547249358536e-05,-3.1516992724075954,-28.064197778802413,-0.00015527081157034657,-1.1365271357946924,-432.77308184518216,5.903772360636379e-05
3.000000000000004,0.5558906887502941,-0.08738047803506106,4.398897869936308e-05,-3.1487609366797455,-28.022688566908805,-0.0001552360061268858,-1.1331138639997018,-432.1316614558354,5.882288498420572e-05
3.0208333333333375,0.5550538724804546,-0.08724395837087762,4.382666849451954e-05,-3.145767499258451,-27.98046920735319,-0.00015520153921136013,-1.1296474965904588,-431.4792793708467,5.861110312816289e-05
3.041666666666671,0.5542026545076916,-0.08710506595371349,4.366658257837913e-05,-3.142716856585537,-27.937525114789363,-0.00015516740848097601,-1.1261279072424415,-430.81571025874274,5.840232730747221e-05
3.0625000000000044,0.5533367387450678,-0.0869637522333184,4.350868741162979e-05,-3.1396066652011885,-27.89384135877502,-0.00015513361158072354,-1.1225551569092747,-430.14072346008356,5.8196507723708714e-05
3.083333333333338,0.5524558220732501,-0.0868199675054533,4.335294997439843e-05,-3.1364342852558904,-27.84940265480239,-0.00015510014614401473,-1.1189295489419626,-429.4540828489479,5.799359550849574e-05
3.1041666666666714,0.551559594163988,-0.08667366088242133,4.3199337770806114e-05,-3.133196706192932,-27.804193355404845,-0.00015506700979330852,-1.1152517020486132,-428.7555466955947,5.779354272549797e-05
3.125000000000005,0.5506477372946555,-0.08652478026293278,4.304781883651266e-05,-3.1298904476464466,-27.758197440816506,-0.00015503420014071904,-1.1115226479714257,-428.04486752223244,5.759630237798125e-05
3.1458333333333384,0.5497199261607176,-0.08637327230130054,4.2898361750276986e-05,-3.1265114253299666,-27.71139850952824,-0.0001550017147886097,-1.107743964157435,-427.3217919571998,5.7401828423723915e-05
3.166666666666672,0.5487758276860754,-0.08621908237596397,4.275093565097953e-05,-3.123054766599808,-27.66377976873901,-0.00015496955133017287,-1.1039179567390085,-426.586060587543,5.721007579980755e-05
3.1875000000000053,0.547815100824036,-0.08606215455733959,4.260551026219421e-05,-3.1195145522549272,-27.615324024339667,-0.00015493770734999386,-1.1000479172077733,-425.83740780439877,5.7021000460940065e-05
3.208333333333339,0.5468373963608777,-0.08590243157499806,4.246205592736825e-05,-3.1158834478434554,-27.566013671029648,-0.00015490618042460287,-1.0961384896025632,-425.07556165045224,5.683455943666557e-05
3.2291666666666723,0.5458423567094968,-0.08573985478416492,4.2320543660197476e-05,-3.112152165376492,-27.51583068194352,-0.00015487496812301233,-1.0921962072177474,-424.30024365987697,5.6650710915507725e-05
3.2500000000000058,0.5448296157026069,-0.08557436413154271,4.218094521725306e-05,-3.1083086574517047,-27.464756598263,-0.00015484406800724392,-1.0882302969014166,-423.5111686981033,5.6469414368421314e-05
3.2708333333333393,0.5437987983797121,-0.08540589812044548,4.204323320400859e-05,-3.1043368756575016,-27.412772518530648,-0.00015481347763284575,-1.0842539190313807,-422.7080447970805,5.629063073111981e-05
3.2916666666666727,0.5427495207709149,-0.08523439377522918,4.1907381232454e-05,-3.1002147932502626,-27.359859087826976,-0.0001547831945494046,-1.080286143202787,-421.8905729885673,5.611432267720497e-05
3.312500000000006,0.5416813896754616,-0.08505978660498248,4.177336416105654e-05,-3.0959111317708663,-27.305996486718776,-0.00015475321630105897,-1.0763552199506128,-421.0584471341243,5.594045503611133e-05
3.3333333333333397,0.5405940024362046,-0.08488201056640526,4.164115847135644e-05,-3.0913796871599715,-27.25116442006146,-0.00015472354042702445,-1.0725042529658282,-420.2113537532253,5.576899545120757e-05
3.354166666666673,0.5394869467072577,-0.08470099802572818,4.1510742881926724e-05,-3.086548933382845,-27.19534210556403,-0.00015469416446215207,-1.0688015937918576,-419.34897184836683,5.559991545498526e-05
3.3750000000000067,0.5383598002151012,-0.0845166797193661,4.1382099398228646e-05,-3.0813016207970905,-27.13850826221549,-0.00015466508593756055,-1.06536124180449,-418.47097272925174,5.5433192310098736e-05
3.39583333333334,0.5372121305064796,-0.0843289847126312,4.125521521974983e-05,-3.075431097656078,-27.080641098424838,-0.00015463630238142777,-1.062386521105922,-417.57701983493007,5.526881235660437e-05
3.4166666666666736,0.5360434946751028,-0.08413784035491172,4.113008648660135e-05,-3.068536421727403,-27.021718299904272,-0.0001546078113201414,-1.0602749674653449,-416.66676855709136,5.510677759121304e-05
3.437500000000007,0.534853439043816,-0.08394317222709861,4.1006726453170256e-05,-3.059726902485136,-26.961717017260867,-0.0001545796102803289,-1.0599137851238973,-415.7398660711666,5.494712002584058e-05
3.4583333333333406,0.5336414987153559,-0.08374490406813644,4.08851861601508e-05,-3.0465629630900626,-26.900613852483843,-0.00015455169679338444,-1.0637389850076708,-414.7959511851405,5.4789938011206896e-05
3.479166666666674,0.5324071966826726,-0.08354295762820459,4.076562001078126e-05,-3.0192486084293524,-26.838384843052914,-0.00015452406840898116,-1.0815429214179275,-413.8346542765293,5.4635511487441405e-05
3.5000000000000075,0.5311500404992838,-0.08333725212101291,4.06485981248073e-05,-2.856204580520718,-26.775005432017636,-0.0001544967227582087,-1.2349011661510203,-412.8555976992404,5.448485105680954e-05
3.520833333333341,0.5298694831698247,-0.08312769778287694,4.05398658535061e-05,0.0,-24.457781872252156,-0.00015446965834464514,-2.87314271660527,-354.86693829776027,5.434806674834859e-05
3.5416666666666745,0.5285608510156042,-0.0829135252918208,4.055360821226232e-05,0.0,-24.36887385819508,-0.0001544429566659219,-2.8531125125798975,-353.3415970735391,5.442599323882313e-05
3.562500000000008,0.5272275988166567,-0.08269530401706963,4.056693563404552e-05,0.0,-24.278746720571625,-0.00015441653000182972,-2.8329112643022185,-351.79785511962973,5.45025847221737e-05
3.5833333333333415,0.5258691825951808,-0.08247294471596962,4.0579855801553476e-05,0.0,-24.187479504551263,-0.00015439037582961858,-2.8125391508186297,-350.2374588004927,5.457785911716179e-05
3.604166666666675,0.5244850454859579,-0.08224635603040427,4.059237617704764e-05,0.0,-24.095772705865187,-0.00015436449162667677,-2.791996420276491,-348.67269254869325,5.465183402177422e-05
3.6250000000000084,0.5230746174915443,-0.08201544444599014,4.060450400578579e-05,0.0,-24.003340148764938,-0.00015433887487071573,-2.7712833926390426,-347.09834444835406,5.47245267140377e-05
3.645833333333342,0.521637315233915,-0.08178011425180894,4.0616246319365755e-05,0.0,-23.909373765395195,-0.00015431352303993458,-2.750400462475801,-345.50047402599466,5.47959541529062e-05
3.6666666666666754,0.5201725417153229,-0.08154026750084284,4.062760993898889e-05,0.0,-23.81535179482903,-0.00015428843361316795,-2.7293481018295873,-343.9001312018646,5.486613297922424e-05
3.687500000000009,0.5186796860813282,-0.08129580397129732,4.063860147863657e-05,0.0,-23.725545529065847,-0.00015426360407001463,-2.7081268631608406,-342.3527053407474,5.493507951675025e-05
3.7083333333333424,0.5171581233928247,-0.08104662112901594,4.06492273481648e-05,0.0,-23.63666087737496,-0.000154239031890948,-2.6867373823699,-340.8162080105623,5.500280977324118e-05
3.729166666666676,0.5156072144046466,-0.08079261409120916,4.065949375631196e-05,0.0,-23.546413590678082,-0.0001542147145574073,-2.6651803818978115,-339.2597389074718,5.5069339441583935e-05
3.7500000000000093,0.5140263053554721,-0.08053367559174443,4.066940671362402e-05,0.0,-23.454779842803717,-0.00015419064955187015,-2.6434566739060283,-337.68303242364027,5.513468390097413e-05
3.770833333333343,0.5124147277653033,-0.08026969594826625,4.067897203529341e-05,0.0,-23.361735378368003,-0.0001541668343579052,-2.6215671635351225,-336.0893994093184,5.5198858218131004e-05
3.7916666666666763,0.5107717982494743,-0.08000056303144175,4.068819534391701e-05,0.0,-23.267255510458245,-0.00015414326646020655,-2.5995128522426953,-334.4754120607221,5.5261877148549566e-05
3.8125000000000098,0.5090968183463394,-0.07972616223665367,4.069708207216899e-05,0.0,-23.171315118952613,-0.00015411994334460787,-2.5772948412202035,-332.840371649854,5.5323755137779196e-05
3.8333333333333433,0.5073890743620595,-0.07944637645849534,4.070563746539101e-05,0.0,-23.0738886496061,-0.0001540968624980767,-2.554914334888103,-331.18399929887295,5.5384506322727374e-05
3.8541666666666767,0.5056478372332144,-0.07916108606844943,4.071386658409994e-05,0.0,-22.97495011392967,-0.00015407402140868882,-2.5323726444688592,-329.5060132893874,5.544414453298317e-05
3.87500000000001,0.5038723624143493,-0.07887016889617147,4.0721774306415255e-05,0.0,-22.87447309013298,-0.00015405141756558296,-2.509671191636717,-327.8061291539855,5.550268329215835e-05
3.8958333333333437,0.5020618897879413,-0.07857350021483198,4.0729365330404894e-05,0.0,-22.772430725032645,-0.00015402904845889442,-2.4868115122428827,-326.0840597809565,5.5560135819241314e-05
3.916666666666677,0.5002156436032296,-0.07827095273101348,4.073664417635154e-05,0.0,-22.66879573716965,-0.00015400691157966837,-2.463795260114469,-324.3395155350866,5.5616515029961344e-05
3.9375000000000107,0.4983328324455653,-0.07796239657969875,4.074361518894066e-05,0.0,-22.563540421196937,-0.0001539850044197522,-2.440624210925129,-322.5722043952052,5.5671833538161226e-05
3.958333333333344,0.49641264923946904,-0.07764769932493075,4.075028253937059e-05,0.0,-22.456636653654737,-0.00015396332447166684,-2.417300266135007,-320.78183210984463,5.5726103657175184e-05
3.9791666666666776,0.49445427129359365,-0.0773267259667767,4.0756650227389036e-05,0.0,-22.348055900443445,-0.00015394186922845722,-2.393825456996874,-318.9681023746369,5.577933740121418e-05
4.000000000000011,0.49245686038181685,-0.07699933895527357,4.076272208325152e-05,0.0,-22.237769225767657,-0.00015392063618352008,-2.370201948625077,-317.13071702866995,5.583154648675051e-05
4.020833333333344,0.49041956287896143,-0.07666539821209085,4.0768501769611815e-05,0.0,-22.148636062847455,-0.00015389962283041212,-2.346432044123412,-315.648290754017,5.588274233391017e-05
4.041666666666677,0.4883415099413079,-0.0763247611607017,4.0773992783338364e-05,0.0,-22.057959155713462,-0.00015387882666263405,-2.3225181887670217,-314.1452699008097,5.59329360678651e-05
4.06250000000001,0.4862218177506868,-0.07597728276591348,4.0779198457265375e-05,0.0,-21.965389447592973,-0.00015385824517339473,-2.2984629742333573,-312.6160714163935,5.598213852023209e-05
4.083333333333343,0.48405958781461716,-0.07562281558367175,4.078412196187453e-05,0.0,-21.87088480315283,-0.0001538378758553512,-2.274269142875963,-311.06019811312825,5.603036023047287e-05
4.104166666666676,0.48185390733998573,-0.07526120982212121,4.07887663069172e-05,0.0,-21.734005469574846,-0.000153817716200328,-2.249939592034544,-308.8645146732768,5.6077611447305235e-05
4.125000000000009,0.4796038496792987,-0.07489231341497267,4.079313434297421e-05,0.0,-21.568963634977315,-0.00015379776369901332,-2.225477378373594,-306.2374992012275,5.612390213012068e-05
4.145833333333342,0.4773084748606452,-0.07451597210829947,4.079722876295923e-05,0.0,-21.402324831749862,-0.00015377801584063306,-2.200885722241244,-303.5896115832648,5.616924195041537e-05
4.166666666666675,0.47496683020218394,-0.07413202956196481,4.080105210356747e-05,0.0,-21.236863344326995,-0.00015375847011260156,-2.1761680120386933,-300.9702105335194,5.621364029323589e-05
4.187500000000008,0.4725779510312416,-0.07374032746695464,4.0804606746677895e-05,0.0,-21.06677683787693,-0.00015373912400015158,-2.1513278085900973,-298.2767562640112,5.625710625864894e-05
4.208333333333341,0.47014086150026974,-0.07334070567997528,4.080789492070549e-05,0.0,-20.895000344138435,-0.00015371997498593974,-2.1263688495008832,-295.5613286432855,5.6299648663232534e-05
4.229166666666674,0.4676545755225628,-0.07293300237675478,4.081091870191674e-05,0.0,-20.735827385083283,-0.00015370102054963148,-2.1012950534921813,-293.050298920171,5.63412760416034e-05
4.250000000000007,0.4651180978287265,-0.07251705422557066,4.0813680015707146e-05,0.0,-20.61238943476568,-0.00015368225816746298,-2.0761105246970897,-291.0866695115937,5.638199664798166e-05
4.27083333333334,0.4625304251566216,-0.07209269658261351,4.0816180637849564e-05,0.0,-20.54579464710818,-0.00015366368531178145,-2.0508195569033765,-289.84765918561817,5.6421818457803864e-05
4.291666666666673,0.4598905475843533,-0.07165976371087544,4.0818422195717265e-05,0.0,-20.657317629869162,-0.00015364529945056406,-2.0254266377259618,-290.46704792517306,5.646074916939118e-05
4.312500000000006,0.4571974500183829,-0.07121808902433964,4.0820406169490753e-05,0.0,-20.754143489715357,-0.00015362709804691579,-1.9999364526907804,-290.774585110924,5.64987962056858e-05
4.333333333333339,0.4544501138448772,-0.07076750535932654,4.0822133893352206e-05,0.0,-20.849000576972028,-0.00015360907855854652,-1.9743538892100103,-291.16959556507373,5.65359667160629e-05
4.354166666666672,0.4516475187613785,-0.07030784527493006,4.082360655667924e-05,0.0,-20.945624608480706,-0.00015359123843722907,-1.948684040427211,-291.5943450998336,5.6572267578234885e-05
4.375000000000005,0.4487886447959456,-0.06983894138454923,4.082482520524158e-05,0.0,-21.053911197018444,-0.00015357357512823738,-1.9229322089088137,-292.111590267455,5.660770540025632e-05
4.395833333333338,0.44587247452252515,-0.06936062672059021,4.082579074241322e-05,0.0,-21.160591195587234,-0.00015355608606976666,-1.8971039101566651,-292.55694408108695,5.664228652264811e-05
4.416666666666671,0.4428979958670537,-0.06887273519327006,4.082650393685579e-05,0.0,-21.266312947280362,-0.00015353876869032558,-1.8712048728760529,-292.98558930117787,5.6676017034234237e-05
4.437500000000004,0.43986420509595237,-0.06837510208235888,4.082696542828303e-05,0.0,-21.371010293125558,-0.00015352162040660296,-1.845241039510773,-293.3968268297785,5.670890278418904e-05
4.4583333333333375,0.43677010921272535,-0.0678675644316732,4.0827175718294916e-05,0.0,-21.47461580753523,-0.00015350463862602622,-1.8192185735862707,-293.7899486890535,5.674094936267733e-05
4.4791666666666705,0.43361472914158106,-0.06734996156993546,4.082713517160467e-05,0.0,-21.577060859993935,-0.00015348782074615748,-1.7931438622213811,-294.16423901115013,5.677216210332768e-05
4.5000000000000036,0.4303971031753451,-0.06682213567745564,4.082684401748978e-05,0.0,-21.678275686194468,-0.00015347116415402067,-1.7670235182252139,-294.5189751461123,5.680254608625422e-05
4.520833333333337,0.4271162907135766,-0.06628393239941993,4.082630235133066e-05,0.0,-21.778189468992405,-0.0001534546662254212,-1.740864381817298,-294.85342889477494,5.683210614131769e-05
4.54166666666667,0.42377137628288253,-0.06573520150794765,4.0825510136244014e-05,0.0,-21.876730429273675,-0.00015343832432425706,-1.7146735219301354,-295.16686786623785,5.6860846851642774e-05
4.562500000000003,0.4203614738923275,-0.06517579761497964,4.082446720484376e-05,0.0,-21.97382592833209,-0.00015342213580183254,-1.6884582370529073,-295.45855698109534,5.68887725574363e-05
4.583333333333336,0.4168857316967525,-0.06460558093794982,4.082317326111684e-05,0.0,-22.069402581398172,-0.00015340609799616324,-1.6622260555699153,-295.72776011335947,5.691588736010221e-05
