time,e_ActiveBiomass__cytop,EX_C00009__dra,DM_C02094__chlo,EX_C00244__dra,EX_C00011__dra,DM_C00404__vacu,DM_C00244__cytop,EX_C00205__dra,DM_C08601__chlo
4.604166666666669,0.4133433369855321,-0.06402441812001193,4.0821627882447045e-05,0.0,-22.163386383082955,-0.00015339020823128383,-1.6359847355481447,-295.97374188005546,5.6942195126698997e-05
4.625000000000002,0.40973352152366965,-0.06343218310639819,4.0819830521812486e-05,0.0,-22.255702845726052,-0.0001533744638165656,-1.6097422639251922,-296.19576959070906,5.69676994947786e-05
4.645833333333335,0.4060555672446758,-0.06282875807820784,4.0817780510164664e-05,0.0,-22.346277151010696,-0.0001533588620460427,-1.5835068550463327,-296.39311535966704,5.699240387762599e-05
4.666666666666668,0.4023088122826757,-0.06221403444460459,4.081547705900679e-05,0.0,-22.435034314880795,-0.00015334340019775039,-1.5572869484980147,-296.5650583796444,5.7016311469929056e-05
4.687500000000001,0.3984926573882079,-0.06158791389401224,4.081291926321115e-05,0.0,-22.521899367242455,-0.0001533280755330894,-1.5310912061846618,-296.7108873754637,5.703942525393457e-05
4.708333333333334,0.3946065726811827,-0.06095030950443765,4.0810106104070094e-05,0.0,-22.606797545688163,-0.00015331288529620905,-1.504928508591727,-296.8299032246875,5.7061748006094166e-05
4.729166666666667,0.3906501047803592,-0.06030114691250968,4.080703645262894e-05,0.0,-22.690406041789604,-0.00015329782671342715,-1.4788079501800944,-296.9682794158971,5.708328230426556e-05
4.75,0.3866228842652477,-0.05964036554020636,4.0803709073302775e-05,0.0,-22.77345357173558,-0.00015328289699268336,-1.4527388338533527,-297.1632368074495,5.7104030535481025e-05
4.770833333333333,0.3825246334972873,-0.05896791987752821,4.080012262782253e-05,0.0,-22.854701199834334,-0.0001532680933230432,-1.4267306644420183,-297.3315974412757,5.712399490434485e-05
4.791666666666666,0.37835517475900915,-0.058283780818577345,4.0796275679512544e-05,0.0,-22.93360522394066,-0.0001532534128742502,-1.4007931411464298,-297.4663335810791,5.714317744207064e-05
4.812499999999999,0.37411443868765426,-0.05758793704760557,4.079216669793361e-05,0.0,-23.010092816013987,-0.00015323885279633822,-1.3749361488826364,-297.5667258707308,5.71615800162069e-05
4.833333333333332,0.3698024730034963,-0.05688039647059077,4.078779406392503e-05,0.0,-23.084092902482656,-0.00015322441021931819,-1.3491697484775829,-297.6320898109551,5.717920434109528e-05
4.854166666666665,0.365419451470331,-0.056161187686814155,4.078315607505109e-05,0.0,-23.15537143198066,-0.00015321008225293835,-1.323504165660058,-297.6094413670192,5.7196051989075154e-05
4.874999999999998,0.3609656830626778,-0.05543036149370947,4.0778250951487396e-05,0.0,-23.229629321487916,-0.00015319586598653458,-1.2979497787992882,-297.33987379775215,5.7212124402479624e-05
4.895833333333331,0.35644162128194634,-0.05468799241697637,4.0773076842365124e-05,0.0,-23.300982373143672,-0.00015318175848897772,-1.2725171053457118,-297.0440536274759,5.722742290644724e-05
4.916666666666664,0.35184787358281683,-0.053934180256566246,4.076763183259904e-05,0.0,-23.36936489069095,-0.00015316775680873185,-1.2472167869345916,-296.7217177692225,5.724194872258034e-05
4.937499999999997,0.3471852108088373,-0.05316905163771095,4.076191395020391e-05,0.0,-23.432154479255807,-0.00015315385797402635,-1.2220595731175097,-296.31375492087716,5.7255702983455166e-05
4.95833333333333,0.3424545766065016,-0.05239276155464049,4.075592117413952e-05,0.0,-23.477577411814316,-0.00015314005899316462,-1.197056303696915,-295.5926703864964,5.72686867480262e-05
4.979166666666663,0.3376570966899755,-0.05160549489309127,4.074965144267383e-05,0.0,-23.518592987888084,-0.00015312635685496803,-1.1722178896439384,-294.90089849832265,5.728090101790737e-05
4.9999999999999964,0.3327940878981411,-0.05080746791611115,4.0743102662296354e-05,0.0,-23.556888028945806,-0.00015311274852937792,-1.1475552925930206,-294.20573950886455,5.729234675455742e-05
5.0208333333333295,0.327867066916922,-0.04999892969612117,4.073627271717319e-05,0.0,-23.59292728150154,-0.00015309923096821734,-1.1230795029146892,-293.4979426641734,5.730302489734753e-05
5.0416666666666625,0.3228777585574254,-0.049180163474644344,4.07291594791533e-05,0.0,-23.6266850279741,-0.0001530858011061285,-1.0988015163824163,-292.7777391714723,5.7312936382506035e-05
5.062499999999996,0.3178282714926503,-0.048351515523690214,4.072176155538354e-05,0.0,-23.660410882526357,-0.00015307245542983024,-1.0747315257159258,-292.0706451389157,5.732208395827558e-05
5.083333333333329,0.31272126689087526,-0.04751342283912808,4.071407881032279e-05,0.0,-23.703547265978713,-0.0001530591896079548,-1.0508782103122813,-291.4821884058196,5.733047353629334e-05
5.104166666666662,0.3075591687764465,-0.046666283454090594,4.070610896220251e-05,0.0,-23.743092480248546,-0.00015304600053354413,-1.0272523706434873,-290.9054560998715,5.7338105853841506e-05
5.124999999999995,0.3023446333975636,-0.04581053352683304,4.069784976143332e-05,0.0,-23.7772391273251,-0.00015303288508828692,-1.0038647102732976,-290.49693988905375,5.734498172695607e-05
5.145833333333328,0.2970805529104314,-0.044946647945002874,4.0689299003277923e-05,0.0,-23.808342714778483,-0.0001530198401445282,-0.9807258065905304,-290.0523124795806,5.735110207322306e-05
5.166666666666661,0.29177005777617493,-0.04407514071938774,4.06804545409823e-05,0.0,-23.836408622236586,-0.0001530068625675048,-0.9578460805608064,-289.5720667990581,5.735646793515792e-05
5.187499999999994,0.28641651773689436,-0.04319656514358469,4.067131429932675e-05,0.0,-23.861449676738655,-0.00015299394921781525,-0.9352357656293715,-289.05680079450644,5.736108050407722e-05
5.208333333333327,0.28102354121603856,-0.04231151369667453,4.066187628854002e-05,0.0,-23.88348636476998,-0.00015298109695412269,-0.9129048759264982,-288.50721937714815,5.7364941144343084e-05
5.22916666666666,0.2755949730388932,-0.041420617667116584,4.065213861852597e-05,0.0,-23.902547005180192,-0.0001529683026360973,-0.8908631739476207,-287.92413575592235,5.7368051417865276e-05
5.249999999999993,0.27013489030783827,-0.040524546477744054,4.064209951331331e-05,0.0,-23.91855417731193,-0.0001529555631275854,-0.869120137897216,-287.2996367145136,5.737041310869525e-05
5.270833333333326,0.26464759637576146,-0.03962400669397156,4.063175732567565e-05,0.0,-23.930336267591372,-0.0001529428753000149,-0.8476849289070807,-286.54026586760295,5.7372028247586e-05
5.291666666666659,0.2591376127730403,-0.038719740700139345,4.062111055180374e-05,0.0,-23.93977259607014,-0.00015293023603601372,-0.8265663583526193,-285.75398431758003,5.737289913631129e-05
5.312499999999992,0.2536096690595627,-0.0378125250323228,4.0610157845960456e-05,0.0,-23.94672445201199,-0.00015291764223324467,-0.805772855510245,-284.94635145468635,5.737302837159252e-05
5.333333333333325,0.2480686905260547,-0.036903168359916666,4.0598898034995054e-05,0.0,-23.951044664317543,-0.000152905090808434,-0.7853124358089514,-284.12336743643226,5.737241886841639e-05
5.354166666666658,0.24251978374629124,-0.035992509112829765,4.0587330132617664e-05,0.0,-23.952807460644035,-0.00015289257870158303,-0.7651926699420222,-283.28618787543775,5.7371073882553684e-05
5.374999999999991,0.23696821997335257,-0.03508141275614917,4.057545335330601e-05,0.0,-23.952094442532808,-0.00015288010288033808,-0.7454206541108128,-282.43603094058614,5.736899703205642e-05
5.395833333333324,0.23141941643730515,-0.03417076871956709,4.0563267125731654e-05,0.0,-23.948994317851962,-0.00015286766034450008,-0.7260029816781635,-281.574173146505,5.736619231752877e-05
5.416666666666657,0.22587891562315904,-0.033261486994650875,4.055077110557608e-05,0.0,-23.9416303084883,-0.0001528552481306463,-0.706945716508105,-280.6997093328686,5.7362664140950315e-05
5.43749999999999,0.220352362630913,-0.03235449441899231,4.0537965187604796e-05,0.0,-23.93191044630758,-0.00015284286331683275,-0.6882543682651994,-279.8160645485164,5.735841732283122e-05
5.458333333333323,0.2148454807961373,-0.03145073067235332,4.0524849516885684e-05,0.0,-23.920583927222555,-0.00015283050302735204,-0.6699338699390278,-278.92538587128877,5.7353457117504464e-05
5.479166666666656,0.209364045728304,-0.030551144015901505,4.0511424499009734e-05,0.0,-23.907742872657845,-0.00015281816443750423,-0.6519885578450841,-278.02910510719425,5.734778922633453e-05
5.499999999999989,0.20391385802595066,-0.029656686811382164,4.0497690809214555e-05,0.0,-23.893483215058467,-0.00015280584477835474,-0.6344221543382034,-277.12868142129395,5.734141980867796e-05
5.520833333333322,0.1985007148974362,-0.028768310862440773,4.048364940027663e-05,0.0,-23.87790420778094,-0.00015279354134143172,-0.6172377534500137,-276.2255940700097,5.733435549040016e-05
5.541666666666655,0.19313038098503627,-0.027886962625091962,4.04693015090816e-05,0.0,-23.861107902275922,-0.00015278125148333104,-0.6004378096377314,-275.3213348118938,5.732660336981368e-05
5.5624999999999885,0.1878085587114042,-0.027013578338403767,4.04546486617772e-05,0.0,-23.843198598088453,-0.00015276897263018907,-0.5840241298006221,-274.4174000786371,5.731817102090756e-05
5.5833333333333215,0.18254085845904314,-0.026149079129658612,4.043969267741873e-05,0.0,-23.82428227124588,-0.00015275670228197952,-0.5679978686856266,-273.5152829871731,5.730906649375661e-05
5.6041666666666545,0.17733276894876288,-0.02529436615044307,4.042443567005451e-05,0.0,-23.804465987878714,-0.0001527444380166027,-0.5523595277684779,-272.61646528983533,5.7299298312053934e-05
5.624999999999988,0.17218962814787273,-0.024450315801217877,4.0408880049189017e-05,0.0,-23.78385730944826,-0.00015273217749372367,-0.5371089576554127,-271.7224093513811,5.7288875467713194e-05
5.645833333333321,0.16711659507377646,-0.02361777510183202,4.0393028518601656e-05,0.0,-23.762563696862145,-0.00015271991845832936,-0.5222453640113685,-270.8345502525143,5.727780741254507e-05
5.666666666666654,0.1621186228288984,-0.022797557264166348,4.037688407350152e-05,0.0,-23.740691920399573,-0.00015270765874396836,-0.5077673169773629,-269.9542881128956,5.7266104047029385e-05
5.687499999999987,0.15720043318626953,-0.021990437520603836,4.0360449996023035e-05,0.0,-23.71732286439931,-0.00015269539627564376,-0.4936727639987142,-269.08505184765534,5.7253775706244297e-05
5.70833333333332,0.1523664930489348,-0.02119714925838288,4.034372984909682e-05,0.0,-23.691227789413272,-0.00015268312907233686,-0.4799590459456269,-268.2308432481741,5.724083314306022e-05
5.729166666666653,0.14762099303788903,-0.020418380505168136,4.032672746872893e-05,0.0,-23.664624794821254,-0.00015267085524913425,-0.46662291636709696,-267.38863624339734,5.72272875087156e-05
5.749999999999986,0.1429678284705584,-0.019654770805505067,4.030944695476421e-05,0.0,-23.63765050500396,-0.0001526585730189465,-0.4536605636846778,-266.55954468039573,5.7213150330950375e-05
5.770833333333319,0.1384105829168631,-0.018906908521340273,4.029189266020479e-05,0.0,-23.610437184398258,-0.00015264628069380028,-0.44106763609789024,-265.7446174627141,5.7198433489876214e-05
5.791666666666652,0.13395251449678774,-0.01817532858268146,4.027406917918802e-05,0.0,-23.58311134597957,-0.00015263397668569903,-0.428839268945409,-264.9448419321206,5.718314919180718e-05
5.812499999999985,0.1295965450354665,-0.017460510706921038,4.0255981333737314e-05,0.0,-23.55618883149159,-0.00015262165950704948,-0.416970114241515,-264.16023654540845,5.716730994129068e-05
5.833333333333318,0.12534525213543724,-0.01676287809757624,4.023763415940859e-05,0.0,-23.529411242481142,-0.0001526093277706543,-0.40545437208757207,-263.3924704294333,5.7150928511592415e-05
5.854166666666651,0.1212008641899678,-0.01608279662539139,4.0219032889972534e-05,0.0,-23.502870357217713,-0.00015259698018927942,-0.39428582364488207,-262.642336272858,5.713401791391001e-05
5.874999999999984,0.11716525830497762,-0.01542057448713106,4.0200182941273974e-05,0.0,-23.476666583514902,-0.00015258461557480612,-0.38345786534608983,-261.9105128665019,5.711659136559177e-05
5.895833333333317,0.11323996105543885,-0.014776462330142466,4.018108989442032e-05,0.0,-23.45089357468624,-0.0001525722328369838,-0.3729635440195107,-261.1975982561913,5.709866225764645e-05
5.91666666666665,0.10942615196899146,-0.014150653824045597,4.016175947845573e-05,0.0,-23.425638052329933,-0.00015255983098180526,-0.3627955926029056,-260.5041096079616,5.708024412183221e-05
5.937499999999983,0.10572466958091863,-0.013543286654882811,4.0142197552671775e-05,0.0,-23.400979696034682,-0.00015254740910952466,-0.352946466129743,-259.83048373222357,5.7061350597599646e-05
5.958333333333316,0.10213601988058621,-0.012954443911822607,4.012241008870917e-05,0.0,-23.37699109748837,-0.00015253496641234692,-0.34340837768311694,-259.17707822906794,5.704199539916279e-05
5.979166666666649,0.09866038693977935,-0.01238415583216073,4.010240315259979e-05,0.0,-23.353428544771962,-0.0001525225021718156,-0.3341733340279447,-258.5415100249307,5.7022192282957e-05
5.999999999999982,0.09529764549445027,-0.011832401866937445,4.0082182886892154e-05,0.0,-23.329956854999267,-0.00015251001575593113,-0.3252331706514653,-257.92059331995347,5.700195501572714e-05
6.020833333333315,0.09204737523449474,-0.01129911302702313,4.006175549299535e-05,0.0,-23.30736885560123,-0.00015249750661603116,-0.3165795859641207,-257.3208437514239,5.698129734347033e-05
6.041666666666648,0.08890887654962928,-0.01078417446799127,4.004112721386768e-05,0.0,-23.28571594514259,-0.00015248497428346547,-0.30820417443742976,-256.7423474863822,5.6960232961437816e-05
6.062499999999981,0.08588118746848539,-0.010287428271472072,4.0020304317163225e-05,0.0,-23.265032963064137,-0.00015247241836609861,-0.30009845848143435,-256.1851105656858,5.6938775485374696e-05
6.083333333333314,0.08296310154248929,-0.009808676380893782,3.999929307894438e-05,0.0,-23.24535448803602,-0.00015245983854467453,-0.2922539188918929,-255.64908180148004,5.6916938424160355e-05
6.104166666666647,0.08015318641352458,-0.009347683650494975,3.9978099768046346e-05,0.0,-23.22670798494347,-0.00015244723456907377,-0.284662023724211,-255.13414837823052,5.689473515397611e-05
6.1249999999999805,0.07744980284074465,-0.008904180968136754,3.995673063117911e-05,0.0,-23.209114998588674,-0.00015243460625449754,-0.2773142554794852,-254.64014115680473,5.687217889411734e-05
6.1458333333333135,0.07485112393967523,-0.008477868414655488,3.9935191878822025e-05,0.0,-23.192591492079856,-0.0001524219534776037,-0.27020213651340264,-254.16683905336717,5.684928268452161e-05
6.1666666666666465,0.07235515443876267,-0.008068418425166854,3.991348967197541e-05,0.0,-23.177148200293658,-0.00015240927617262838,-0.2633172526062193,-253.7139734820313,5.682605936508684e-05
6.18749999999998,0.06995974975570582,-0.007675478920754384,3.989163010980308e-05,0.0,-23.162790993171676,-0.00015239657432751684,-0.2566512746549403,-253.28123280914303,5.680252155681089e-05
6.208333333333313,0.06766263471921485,-0.007298676382243648,3.986961921819445e-05,0.0,-23.14952124408331,-0.00015238384798008754,-0.2501959784718313,-252.86826677262192,5.6778681644769225e-05
6.229166666666646,0.0654614217856187,-0.0069376188411796194,3.984746293926536e-05,0.0,-23.137336198991164,-0.0001523710972142525,-0.2439432626942386,-252.47469082554903,5.6754551762930964e-05
6.249999999999979,0.06335362862511663,-0.006591898766598307,3.982516712180527e-05,0.0,-23.12622934271987,-0.00015235832215631438,-0.23788516482912225,-252.1000903694473,5.673014378079467e-05
6.270833333333312,0.061336694958071876,-0.006261095829634829,3.980273751266355e-05,0.0,-23.11619075865929,-0.00015234552297135502,-0.23201387547157015,-251.74402484368747,5.670546929180257e-05
6.291666666666645,0.059407998563301825,-0.005944779531369643,3.9780179749068984e-05,0.0,-23.10726428163964,-0.00015233269985973378,-0.22632175075166927,-251.4055086803227,5.6680539603490694e-05
6.312499999999978,0.057564870379778046,-0.005642511682525884,3.9757499351858913e-05,0.0,-23.099529997319188,-0.00015231985305370592,-0.22080132307501987,-251.08317927893162,5.665536572930814e-05
6.333333333333311,0.055804608659966094,-0.0053538487266459505,3.9734701719596204e-05,0.0,-23.092796044911893,-0.00015230698281417374,-0.21544531023288016,-250.77814103756856,5.662995838203916e-05
6.354166666666644,0.054124492130298685,-0.005078343901163413,3.9711792123537404e-05,0.0,-23.0870427379052,-0.00015229408942757592,-0.21024662296485008,-250.48988258106192,5.6604327968741936e-05
6.374999999999977,0.05252179214882112,-0.00481554923332006,3.968877570342199e-05,0.0,-23.082248636506975,-0.00015228117320292513,-0.20519837106382788,-250.2178838590468,5.6578484587126596e-05
6.39583333333331,0.05099378385226791,-0.0045650173701449895,3.966565746403961e-05,0.0,-23.07839081755713,-0.00015226823446899644,-0.20029386811634176,-249.96161905240163,5.655243802327782e-05
6.416666666666643,0.04953775629887637,-0.004326303243705768,3.9642442272532214e-05,0.0,-23.07544512667852,-0.00015225527357166926,-0.19552663497411693,-249.72055924595938,5.6526197750628834e-05
6.437499999999976,0.04815102162459009,-0.004098965574563078,3.9619134856387546e-05,0.0,-23.07338641239703,-0.00015224229087142506,-0.19089040205392305,-249.49417486909738,5.6499772930093446e-05
6.458333333333309,0.046830923244089585,-0.003882568217816508,3.9595739802078874e-05,0.0,-23.07218874234093,-0.00015222928674100126,-0.1863791105626431,-249.28193790961214,5.647317241126242e-05
6.479166666666642,0.04557484312208251,-0.003676681357331679,3.95722615543004e-05,0.0,-23.07182560147905,-0.00015221626156319802,-0.1819869127427376,-249.08332390470053,5.644640473456499e-05
6.499999999999975,0.04438020816416848,-0.003480882554704688,3.954870441575701e-05,0.0,-23.072270073022665,-0.0001522032157288386,-0.1777081712319566,-248.89781371945332,5.6419478134309885e-05
6.520833333333308,0.043244495764977485,-0.003294757660265582,3.952507254745686e-05,0.0,-23.07349500232981,-0.00015219014963487761,-0.17353745762730455,-248.72489512024174,5.639240054250933e-05
6.541666666666641,0.042165238565228955,-0.0031179015939687697,3.950136996946409e-05,0.0,-23.07547314455316,-0.00015217706368265418,-0.16946955034031053,-248.56406415426804,5.636517959340222e-05
6.562499999999974,0.0411400284641452,-0.0029499190043860307,3.947760056206564e-05,0.0,-23.078177296668972,-0.0001521639582762852,-0.16549943182627302,-248.4148263453085,5.6337822628591486e-05
6.583333333333307,0.040166519943482464,-0.0027904248142272404,3.945376806731148e-05,0.0,-23.081580414818987,-0.0001521508338211942,-0.1616222852660476,-248.2766977184584,5.631033670271816e-05
6.60416666666664,0.03924243274991903,-0.0026390446608864308,3.942987609088463e-05,0.0,-23.085655717685032,-0.0001521376907227688,-0.15783349077383235,-248.14920566431576,5.628272858959465e-05
6.624999999999973,0.038365553990771066,-0.002495415240465952,3.940592810426369e-05,0.0,-23.09037677686759,-0.00015212452938514226,-0.1541286212000399,-248.03188965538243,5.625500478872855e-05
6.645833333333306,0.037533739691616386,-0.0023591845635882644,3.938192744714008e-05,0.0,-23.09571759510959,-0.00015211135021009242,-0.15050343759314622,-247.92430182591653,5.622717153217016e-05
6.666666666666639,0.036744915867482505,-0.0022300121310803653,3.935787733005547e-05,0.0,-23.101652673325376,-0.00015209815359605187,-0.14695388437968848,-247.82600742745396,5.6199234791623266e-05
6.6874999999999725,0.03599707915027242,-0.002107569037326845,3.9333780837225523e-05,0.0,-23.10815706718842,-0.00015208493993722254,-0.14347608431656678,-247.73658516993032,5.617120028576141e-05
6.7083333333333055,0.035288297024675265,-0.0019915380087475835,3.9309640929522637e-05,0.0,-23.115206434328503,-0.00015207170962279001,-0.14006633326550944,-247.6556274611084,5.614307348770084e-05
6.7291666666666385,0.034616707709955466,-0.0018816133844789889,3.9285460447586154e-05,0.0,-23.122777072816092,-0.00015205846303622942,-0.13672109483439598,-247.58274055307095,5.611485963257968e-05
6.749999999999972,0.03398051973009888,-0.0017775010459338656,3.9261242115035935e-05,0.0,-23.130845951789595,-0.00015204520055469786,-0.13343699492626993,-247.5175446061324,5.608656372520216e-05
6.770833333333305,0.03337801121245014,-0.0016789183014952322,3.923698854176608e-05,0.0,-23.139390735042472,-0.00015203192254850773,-0.13021081623258546,-247.45967367995752,5.605819054770991e-05
6.791666666666638,0.03280752894627244,-0.001585593732171257,3.921270222729529e-05,0.0,-23.14838979818425,-0.0001520186293806738,-0.12703949270304093,-247.40877565945095,5.6029744667243825e-05
6.812499999999971,0.03226748723945493,-0.0014972670036096252,3.9188385564156806e-05,0.0,-23.15782224020136,-0.0001520053214065302,-0.12392010402110554,-247.36451212496632,5.600123044356824e-05
6.833333333333304,0.031756366596767685,-0.0014136886494456183,3.916404084130663e-05,0.0,-23.167667889865687,-0.00015199199897340983,-0.12084987011035686,-247.32655817241707,5.597265203662633e-05
6.854166666666637,0.031272712254531446,-0.0013346198305439353,3.9139670247538655e-05,0.0,-23.178304502837367,-0.00015197866242038362,-0.11782614569416161,-247.29663676311628,5.5944013414007926e-05
6.87499999999997,0.03081513259224669,-0.0012598320742933807,3.911527587488881e-05,0.0,-23.189345449794153,-0.0001519653120780524,-0.11484641492765757,-247.2725647112895,5.591531835830487e-05
6.895833333333303,0.03038229744617765,-0.00118910699772918,3.909085972201744e-05,0.0,-23.200761500875824,-0.00015195194826838802,-0.11190828611866621,-247.25399859323866,5.588657047433772e-05
6.916666666666636,0.029972936344917808,-0.0011222360178916298,3.9066423697558316e-05,0.0,-23.212534508848563,-0.00015193857130461913,-0.10900948655150078,-247.24066052234525,5.585777319623815e-05
6.937499999999969,0.029585836686095535,-0.0010590200524840053,3.9041969623424765e-05,0.0,-23.22464706853381,-0.00015192518149115725,-0.10614785742543464,-247.23228490398657,5.5828929794374606e-05
6.958333333333302,0.029219841870402642,-0.0009992692135675709,3.9017499238064764e-05,0.0,-23.237082503162437,-0.00015191177912355928,-0.10332134891746136,-247.2286180836425,5.5800043382110236e-05
6.979166666666635,0.02887384940887782,-0.0009428024967280652,3.89930141996574e-05,0.0,-23.249824848881694,-0.00015189836448852324,-0.10052801537719525,-247.2294179828115,5.577111692238488e-05
6.999999999999968,0.02854680901424443,-0.0008894474678660316,3.8968516089244294e-05,0.0,-23.262858837679516,-0.000151884937863913,-0.09776601065995028,-247.23445372558604,5.57421532341135e-05
